# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 12
    p017361  -0.080785
    p017362  -0.078476
    p017363  -0.072035
    p017364  -0.067209
    p017365  -0.063096
    p017366  +0.040038
    p017367  +0.054264
    p017368  +0.037559
    p017369  +0.051615
    p017370  +0.074581
    p017371  +0.065612
    p017372  +0.072854
    p017373  +0.063347
    p017374  +0.061741
    p017375  +0.072680
    p017376  +0.048942
    p017377  +0.034837
    p017378  +0.060964
    p017379  +0.058915
    p017380  +0.062844
    p017381  +0.059855
    p017382  +0.058003
    p017383  +0.061609
    p017384  +0.065756
    p017385  +0.064446
    p017386  +0.064482
    p017387  +0.063168
    p017388  +0.061745
    p017389  +0.063089
    p017390  +0.060194
    p017391  +0.056781
    p017392  +0.058512
    p017393  +0.051393
    p017394  +0.049730
    p017395  +0.051085
    p017396  +0.049452
    p017397  +0.047805
    p017398  +0.047653
    p017399  +0.050415
    p017400  +0.048911
    p017401  +0.047298
    p017402  +0.045433
    p017403  +0.045493
    p017404  +0.045375
    p017405  +0.053052
    p017406  +0.054864
    p017407  +0.052710
    p017408  +0.054407
    p017409  +0.056854
    p017410  +0.056180
    p017411  +0.053692
    p017412  +0.055106
    p017413  +0.052148
    p017414  +0.053488
    p017415  +0.050658
    p017416  +0.051929
    p017417  +0.046331
    p017418  +0.048236
    p017419  +0.044751
    p017420  +0.046670
    p017421  +0.050152
    p017422  +0.048611
    p017423  +0.043259
    p017424  +0.045177
    p017425  +0.047126
    p017426  +0.049003
    p017427  +0.050478
    p017428  +0.052005
    p017429  +0.041442
    p017430  +0.042914
    p017431  +0.039699
    p017432  +0.041140
    p017433  +0.044490
    p017434  +0.042695
    p017435  +0.039165
    p017436  +0.040933
    p017437  +0.037657
    p017438  +0.039400
    p017439  +0.036279
    p017440  +0.037993
    p017441  +0.030800
    p017442  +0.028857
    p017443  +0.032688
    p017444  +0.032153
    p017445  +0.030232
    p017446  +0.034039
    p017447  +0.034512
    p017448  +0.035870
    p017449  +0.037370
    p017450  +0.035534
    p017451  +0.031768
    p017452  +0.033664
    p017453  +0.022447
    p017454  +0.024757
    p017455  +0.024000
    p017456  +0.026231
    p017457  +0.026869
    p017458  +0.028278
    p017459  +0.029866
    p017460  +0.027887
    p017461  +0.025759
    p017462  +0.000715
    p017463  +0.000419
    p017464  +0.000449
    p017465  +0.000182
    p017466  +0.000370
    p017467  +0.000215
    p017468  -0.000011
    p017469  -0.000171
    p017470  +0.000026
    p017471  +0.001035
    p017472  +0.000433
    p017473  +0.000988
    p017474  +0.000492
    p017475  +0.000968
    p017476  +0.000558
    p017477  +0.001586
    p017478  +0.001678
    p017479  +0.002439
    p017480  +0.002610
    p017481  +0.001823
    p017482  +0.002857
    p017483  +0.006000
    p017484  +0.004221
    p017485  +0.005448
    p017486  +0.003847
    p017487  +0.004995
    p017488  +0.003565
    p017489  +0.010103
    p017490  +0.011146
    p017491  +0.008524
    p017492  +0.011225
    p017493  +0.012186
    p017494  +0.009497
    p017495  +0.006726
    p017496  +0.007432
    p017497  +0.008225
    p017498  +0.010579
    p017499  +0.013069
    p017500  +0.012446
    p017501  +0.011856
    p017502  +0.012014
    p017503  +0.011721
    p017504  +0.012069
    p017505  +0.011883
    p017506  +0.012258
    p017507  +0.011559
    p017508  +0.012379
    p017509  +0.012823
    p017510  +0.012438
    p017511  +0.011812
    p017512  +0.012111
    p017513  +0.012637
    p017514  +0.012916
    p017515  +0.012423
    p017516  +0.011397
    p017517  +0.011492
    p017518  +0.011511
    p017519  +0.012220
    p017520  +0.011699
    p017521  +0.011472
    p017522  +0.011099
    p017523  +0.010629
    p017524  +0.010768
    p017525  +0.013343
    p017526  +0.011936
    p017527  +0.013876
    p017528  +0.012599
    p017529  +0.010915
    p017530  +0.011576
    p017531  +0.013123
    p017532  +0.012388
    p017533  +0.013934
    p017534  +0.013324
    p017535  +0.014939
    p017536  +0.014453
    p017537  +0.015751
    p017538  +0.017148
    p017539  +0.015151
    p017540  +0.016008
    p017541  +0.018015
    p017542  +0.014771
    p017543  +0.015075
    p017544  +0.014253
    p017545  +0.013732
    p017546  +0.014772
    p017547  +0.019124
    p017548  +0.016600
    p017549  +0.022656
    p017550  +0.023380
    p017551  +0.021073
    p017552  +0.024721
    p017553  +0.025601
    p017554  +0.022866
    p017555  +0.019091
    p017556  +0.020472
    p017557  +0.021980
    p017558  +0.024693
    p017559  +0.027887
    p017560  +0.026807
    p017561  +0.022966
    p017562  +0.024643
    p017563  +0.020739
    p017564  +0.022231
    p017565  +0.026341
    p017566  +0.023866
    p017567  +0.019143
    p017568  +0.020285
    p017569  +0.021676
    p017570  +0.022887
    p017571  +0.025156
    p017572  +0.027580
    p017573  +0.018668
    p017574  +0.019912
    p017575  +0.018848
    p017576  +0.019816
    p017577  +0.021873
    p017578  +0.021530
    p017579  +0.023083
    p017580  +0.022002
    p017581  +0.021484
    p017582  +0.020414
    p017583  +0.020629
    p017584  +0.019585
    p017585  +0.021627
    p017586  +0.022576
    p017587  +0.022426
    p017588  +0.023413
    p017589  +0.024282
    p017590  +0.025201
    p017591  +0.025416
    p017592  +0.025670
    p017593  +0.023933
    p017594  +0.023880
    p017595  +0.023220
    p017596  +0.022960
    p017597  +0.025255
    p017598  +0.024439
    p017599  +0.024955
    p017600  +0.024183
    p017601  +0.024125
    p017602  +0.023734
    p017603  +0.024687
    p017604  +0.023988
    p017605  +0.023501
    p017606  +0.023312
    p017607  +0.023732
    p017608  +0.024579
    p017609  +0.025036
    p017610  +0.025511
    p017611  +0.024676
    p017612  +0.025424
    p017613  +0.025980
    p017614  +0.026183
    p017615  +0.024763
    p017616  +0.025753
    p017617  +0.023454
    p017618  +0.024694
    p017619  +0.022195
    p017620  +0.023667
    p017621  +0.016200
    p017622  +0.018933
    p017623  +0.015193
    p017624  +0.017672
    p017625  +0.021316
    p017626  +0.019895
    p017627  +0.014253
    p017628  +0.016506
    p017629  +0.018572
    p017630  +0.020468
    p017631  +0.021832
    p017632  +0.023274
    p017633  +0.011817
    p017634  +0.012518
    p017635  +0.009381
    p017636  +0.009856
    p017637  +0.013227
    p017638  +0.010266
    p017639  +0.005173
    p017640  +0.007532
    p017641  +0.005222
    p017642  +0.007380
    p017643  +0.005093
    p017644  +0.007098
    p017645  +0.001283
    p017646  +0.002173
    p017647  +0.001086
    p017648  +0.002092
    p017649  +0.003446
    p017650  +0.003466
    p017651  +0.003280
    p017652  +0.001794
    p017653  +0.000667
    p017654  +0.059872
    p017655  +0.060027
    p017656  +0.059349
    p017657  +0.061184
    p017658  +0.061325
    p017659  +0.060700
    p017660  +0.058429
    p017661  +0.059842
    p017662  +0.062697
    p017663  +0.061268
    p017664  +0.063441
    p017665  +0.062067
    p017666  +0.063859
    p017667  +0.063979
    p017668  +0.062643
    p017669  +0.062516
    p017670  +0.045072
    p017671  +0.044905
    p017672  +0.043036
    p017673  +0.042869
    p017674  +0.044309
    p017675  +0.042280
    p017676  +0.040821
    p017677  +0.040653
    p017678  +0.040072
    p017679  +0.039013
    p017680  +0.041200
    p017681  +0.043213
    p017682  +0.071610
    p017683  +0.071566
    p017684  +0.071458
    p017685  +0.071507
    p017686  +0.071428
    p017687  +0.071313
    p017688  +0.071133
    p017689  +0.071192
    p017690  +0.070972
    p017691  +0.071211
    p017692  +0.071089
    p017693  +0.070729
    p017694  +0.070087
    p017695  +0.070359
    p017696  +0.070599
    p017697  +0.070535
    p017698  +0.071136
    p017699  +0.071026
    p017700  +0.071416
    p017701  +0.071311
    p017702  +0.070689
    p017703  +0.070989
    p017704  +0.071565
    p017705  +0.071462
    p017706  +0.071150
    p017707  +0.070552
    p017708  +0.070370
    p017709  +0.070041
    p017710  +0.066719
    p017711  +0.067367
    p017712  +0.065464
    p017713  +0.066132
    p017714  +0.067842
    p017715  +0.067731
    p017716  +0.066617
    p017717  +0.066504
    p017718  +0.065196
    p017719  +0.065311
    p017720  +0.064804
    p017721  +0.064108
    p017722  +0.027504
    p017723  +0.021349
    p017724  +0.021277
    p017725  +0.027079
    p017726  +0.013766
    p017727  +0.014026
    p017728  +0.021356
    p017729  +0.026802
    p017730  +0.014434
    p017731  +0.005401
    p017732  -0.003115
    p017733  -0.002263
    p017734  +0.005962
    p017735  -0.001362
    p017736  +0.006637
    p017737  +0.007275
    p017738  -0.000559
    p017739  +0.014861
    p017740  +0.026623
    p017741  +0.021492
    p017742  -0.025061
    p017743  -0.027735
    p017744  -0.026529
    p017745  -0.029247
    p017746  -0.029347
    p017747  -0.030864
    p017748  -0.028185
    p017749  -0.029883
    p017750  -0.032615
    p017751  -0.030915
    p017752  -0.034193
    p017753  -0.032516
    p017754  -0.035265
    p017755  -0.033609
    p017756  -0.033348
    p017757  -0.035007
    p017758  -0.031981
    p017759  -0.031714
    p017760  -0.030473
    p017761  -0.030202
    p017762  -0.011450
    p017763  -0.010296
    p017764  -0.019133
    p017765  -0.017700
    p017766  -0.009150
    p017767  -0.016318
    p017768  -0.025425
    p017769  -0.023805
    p017770  -0.022240
    p017771  -0.020886
    p017772  -0.015145
    p017773  -0.008176
    p017774  +0.036857
    p017775  +0.036377
    p017776  +0.035258
    p017777  +0.035696
    p017778  +0.034800
    p017779  +0.033820
    p017780  +0.034312
    p017781  +0.034709
    p017782  +0.033004
    p017783  +0.031924
    p017784  +0.031182
    p017785  +0.030592
    p017786  +0.030142
    p017787  +0.032364
    p017788  +0.033931
    p017789  +0.033566
    p017790  -0.004465
    p017791  +0.004982
    p017792  -0.004249
    p017793  +0.004899
    p017794  +0.014156
    p017795  +0.013832
    p017796  -0.003777
    p017797  +0.005059
    p017798  +0.013723
    p017799  +0.028063
    p017800  +0.021604
    p017801  +0.028683
    p017802  +0.021968
    p017803  +0.029417
    p017804  +0.022499
    p017805  -0.039617
    p017806  -0.039379
    p017807  -0.038288
    p017808  -0.038040
    p017809  -0.038612
    p017810  -0.037260
    p017811  -0.036838
    p017812  -0.036582
    p017813  -0.035784
    p017814  -0.031485
    p017815  -0.034224
    p017816  -0.032962
    p017817  -0.035715
    p017818  -0.034285
    p017819  -0.037072
    p017820  -0.029505
    p017821  -0.028314
    p017822  -0.022516
    p017823  -0.021586
    p017824  -0.026939
    p017825  -0.020441
    p017826  -0.012450
    p017827  -0.013269
    p017828  -0.013845
    p017829  +0.039988
    p017830  +0.040598
    p017831  +0.038039
    p017832  +0.038795
    p017833  +0.039368
    p017834  +0.036950
    p017835  +0.034574
    p017836  +0.033643
    p017837  +0.032771
    p017838  +0.035871
    p017839  +0.038108
    p017840  +0.037583
    p017841  -0.075043
    p017842  -0.074597
    p017843  -0.070236
    p017844  -0.071952
    p017845  -0.073323
    p017846  -0.070443
    p017847  -0.066355
    p017848  +0.081283
    p017849  +0.080228
    p017850  +0.087662
    p017851  +0.085127
    p017852  +0.081593
    p017853  +0.087253
    p017854  +0.091957
    p017855  +0.040451
    p017856  +0.040511
    p017857  +0.041048
    p017858  +0.040962
    p017859  +0.040529
    p017860  +0.041093
    p017861  +0.041595
    p017862  +0.041480
    p017863  +0.041669
    p017864  +0.040516
    p017865  +0.040481
    p017866  +0.041091
    p017867  +0.041104
    p017868  +0.041723
    p017869  +0.041710
    p017870  +0.042894
    p017871  +0.042831
    p017872  +0.042296
    p017873  +0.042335
    p017874  +0.042738
    p017875  +0.042227
    p017876  +0.042611
    p017877  +0.042449
    p017878  +0.041983
    p017879  +0.042125
    p017880  +0.042930
    p017881  +0.043426
    p017882  +0.043372
    p017883  +0.042945
    p017884  +0.043455
    p017885  +0.043862
    p017886  +0.043792
    p017887  +0.043906
    p017888  +0.042946
    p017889  +0.043466
    p017890  +0.043927
    p017891  +0.044751
    p017892  +0.044349
    p017893  +0.044707
    p017894  +0.044318
    p017895  +0.044631
    p017896  +0.044523
    p017897  +0.044172
    p017898  +0.044259
    p017899  +0.043290
    p017900  +0.043694
    p017901  +0.043179
    p017902  +0.043568
    p017903  +0.044388
    p017904  +0.044057
    p017905  +0.044228
    p017906  +0.043915
    p017907  +0.043840
    p017908  +0.043553
    p017909  +0.043747
    p017910  +0.044045
    p017911  +0.043226
    p017912  +0.043412
    p017913  +0.042859
    p017914  +0.043036
    p017915  +0.040436
    p017916  +0.041064
    p017917  +0.040392
    p017918  +0.041032
    p017919  +0.041716
    p017920  +0.041700
    p017921  +0.040357
    p017922  +0.041005
    p017923  +0.041681
    p017924  +0.042341
    p017925  +0.042350
    p017926  +0.042351
    p017927  +0.041379
    p017928  +0.040966
    p017929  +0.041293
    p017930  +0.041716
    p017931  +0.040535
    p017932  +0.040850
    p017933  +0.041569
    p017934  +0.042003
    p017935  +0.041109
    p017936  +0.040104
    p017937  +0.039691
    p017938  +0.039967
    p017939  +0.040401
    p017940  +0.040182
    p017941  +0.040640
    p017942  +0.040826
    p017943  +0.040342
    p017944  +0.041318
    p017945  +0.042246
    p017946  +0.041797
    p017947  +0.042647
    p017948  +0.043006
    p017949  +0.042394
    p017950  +0.042751
    p017951  +0.043610
    p017952  +0.043329
    p017953  +0.043353
    p017954  +0.043072
    p017955  +0.042728
    p017956  +0.042437
    p017957  +0.042777
    p017958  +0.043062
    p017959  +0.042112
    p017960  +0.042455
    p017961  +0.041759
    p017962  +0.042101
    p017963  +0.039692
    p017964  +0.039303
    p017965  +0.039712
    p017966  +0.040107
    p017967  +0.038905
    p017968  +0.039306
    p017969  +0.040149
    p017970  +0.040549
    p017971  +0.039736
    p017972  +0.038517
    p017973  +0.038163
    p017974  +0.038542
    p017975  +0.038908
    p017976  +0.038948
    p017977  +0.039328
    p017978  +0.039737
    p017979  +0.039341
    p017980  +0.040156
    p017981  +0.040982
    p017982  +0.040576
    p017983  +0.041358
    p017984  +0.041710
    p017985  +0.040920
    p017986  +0.041268
    p017987  +0.042339
    p017988  +0.042039
    p017989  +0.041900
    p017990  +0.041595
    p017991  +0.040860
    p017992  +0.040650
    p017993  +0.041117
    p017994  +0.041417
    p017995  +0.040375
    p017996  +0.040811
    p017997  +0.040052
    p017998  +0.040473
    p017999  +0.038652
    p018000  +0.038290
    p018001  +0.038480
    p018002  +0.038845
    p018003  +0.037915
    p018004  +0.038104
    p018005  +0.038701
    p018006  +0.039072
    p018007  +0.038320
    p018008  +0.037547
    p018009  +0.037208
    p018010  +0.037403
    p018011  +0.037738
    p018012  +0.037612
    p018013  +0.037949
    p018014  +0.038203
    p018015  +0.037859
    p018016  +0.038581
    p018017  +0.039350
    p018018  +0.038970
    p018019  +0.039702
    p018020  +0.040008
    p018021  +0.039416
    p018022  +0.039707
    p018023  +0.040357
    p018024  +0.040251
    p018025  +0.040028
    p018026  +0.039924
    p018027  +0.039612
    p018028  +0.039486
    p018029  +0.039674
    p018030  +0.039780
    p018031  +0.039268
    p018032  +0.039465
    p018033  +0.038984
    p018034  +0.039181
    p018035  +0.039889
    p018036  +0.039973
    p018037  +0.039756
    p018038  +0.039466
    p018039  +0.039526
    p018040  +0.039360
    p018041  +0.039316
    p018042  +0.039568
    p018043  +0.038977
    p018044  +0.039200
    p018045  +0.038386
    p018046  +0.038545
    p018047  +0.038861
    p018048  +0.038668
    p018049  +0.038647
    p018050  +0.038991
    p018051  +0.038702
    p018052  +0.038725
    p018053  +0.039111
    p018054  +0.039071
    p018055  +0.037867
    p018056  +0.038230
    p018057  +0.037626
    p018058  +0.037968
    p018059  +0.038617
    p018060  +0.038331
    p018061  +0.037435
    p018062  +0.037289
    p018063  +0.037576
    p018064  +0.037752
    p018065  +0.037874
    p018066  +0.038085
    p018067  +0.038400
    p018068  +0.038153
    p018069  +0.038678
    p018070  +0.038990
    p018071  +0.036922
    p018072  +0.037123
    p018073  +0.036689
    p018074  +0.036897
    p018075  +0.037333
    p018076  +0.037110
    p018077  +0.036505
    p018078  +0.036362
    p018079  +0.036612
    p018080  +0.036722
    p018081  +0.036825
    p018082  +0.036941
    p018083  +0.037171
    p018084  +0.037045
    p018085  +0.037346
    p018086  +0.037575
    p018087  +0.038360
    p018088  +0.038368
    p018089  +0.038325
    p018090  +0.038052
    p018091  +0.038049
    p018092  +0.038035
    p018093  +0.038124
    p018094  +0.038250
    p018095  +0.037889
    p018096  +0.037985
    p018097  +0.037525
    p018098  +0.037572
    p018099  +0.037755
    p018100  +0.037687
    p018101  +0.037588
    p018102  +0.037785
    p018103  +0.037583
    p018104  +0.037569
    p018105  +0.037779
    p018106  +0.037790
    p018107  +0.037183
    p018108  +0.037435
    p018109  +0.037110
    p018110  +0.037326
    p018111  +0.037693
    p018112  +0.037540
    p018113  +0.037060
    p018114  +0.037025
    p018115  +0.037177
    p018116  +0.037241
    p018117  +0.037318
    p018118  +0.037416
    p018119  +0.037569
    p018120  +0.037437
    p018121  +0.037734
    p018122  +0.037930
    p018123  +0.036963
    p018124  +0.036764
    p018125  +0.036914
    p018126  +0.036738
    p018127  +0.036419
    p018128  +0.036578
    p018129  +0.036462
    p018130  +0.036585
    p018131  +0.036544
    p018132  +0.036617
    p018133  +0.036605
    p018134  +0.036506
    p018135  +0.036731
    p018136  +0.036732
    p018137  +0.036872
    p018138  +0.036887
    p018139  +0.038614
    p018140  +0.038551
    p018141  +0.038944
    p018142  +0.039008
    p018143  +0.038491
    p018144  +0.038884
    p018145  +0.039383
    p018146  +0.039445
    p018147  +0.039325
    p018148  +0.038444
    p018149  +0.038838
    p018150  +0.039281
    p018151  +0.039783
    p018152  +0.039825
    p018153  +0.039934
    p018154  +0.039878
    p018155  +0.039982
    p018156  +0.040011
    p018157  +0.039499
    p018158  +0.039536
    p018159  +0.040011
    p018160  +0.039548
    p018161  +0.038725
    p018162  +0.039119
    p018163  +0.038704
    p018164  +0.039101
    p018165  +0.038666
    p018166  +0.039062
    p018167  +0.037323
    p018168  +0.037265
    p018169  +0.037560
    p018170  +0.037623
    p018171  +0.037206
    p018172  +0.037503
    p018173  +0.037867
    p018174  +0.037926
    p018175  +0.037810
    p018176  +0.037158
    p018177  +0.037457
    p018178  +0.037765
    p018179  +0.038090
    p018180  +0.038136
    p018181  +0.038255
    p018182  +0.038195
    p018183  +0.038303
    p018184  +0.038339
    p018185  +0.037976
    p018186  +0.038014
    p018187  +0.038361
    p018188  +0.038037
    p018189  +0.037554
    p018190  +0.037765
    p018191  +0.037524
    p018192  +0.037737
    p018193  +0.037462
    p018194  +0.037686
    p018195  +0.036857
    p018196  +0.036911
    p018197  +0.036558
    p018198  +0.036622
    p018199  +0.037037
    p018200  +0.036980
    p018201  +0.036785
    p018202  +0.036704
    p018203  +0.036305
    p018204  +0.036181
    p018205  +0.036438
    p018206  +0.036541
    p018207  +0.036065
    p018208  +0.036339
    p018209  +0.035978
    p018210  +0.036265
    p018211  +0.034901
    p018212  +0.034637
    p018213  +0.035044
    p018214  +0.034804
    p018215  +0.034361
    p018216  +0.034574
    p018217  +0.035233
    p018218  +0.035431
    p018219  +0.035245
    p018220  +0.035021
    p018221  +0.035082
    p018222  +0.034829
    p018223  +0.034847
    p018224  +0.034541
    p018225  +0.034666
    p018226  +0.034948
    p018227  +0.034190
    p018228  +0.034360
    p018229  +0.033807
    p018230  +0.034062
    p018231  +0.035700
    p018232  +0.035800
    p018233  +0.035430
    p018234  +0.035542
    p018235  +0.036074
    p018236  +0.035932
    p018237  +0.035850
    p018238  +0.035691
    p018239  +0.035457
    p018240  +0.035634
    p018241  +0.035290
    p018242  +0.035165
    p018243  +0.033277
    p018244  +0.033211
    p018245  +0.033649
    p018246  +0.033708
    p018247  +0.033195
    p018248  +0.033635
    p018249  +0.034061
    p018250  +0.034112
    p018251  +0.034052
    p018252  +0.033230
    p018253  +0.033676
    p018254  +0.034091
    p018255  +0.034783
    p018256  +0.034464
    p018257  +0.034754
    p018258  +0.034429
    p018259  +0.034757
    p018260  +0.034790
    p018261  +0.034477
    p018262  +0.034435
    p018263  +0.033999
    p018264  +0.033754
    p018265  +0.034141
    p018266  +0.034369
    p018267  +0.033551
    p018268  +0.033956
    p018269  +0.034499
    p018270  +0.034709
    p018271  +0.034329
    p018272  +0.033391
    p018273  +0.033811
    p018274  +0.034201
    p018275  +0.034851
    p018276  +0.034552
    p018277  +0.034950
    p018278  +0.034665
    p018279  +0.035097
    p018280  +0.035334
    p018281  +0.035022
    p018282  +0.034826
    p018283  +0.036376
    p018284  +0.036162
    p018285  +0.035815
    p018286  +0.036042
    p018287  +0.035925
    p018288  +0.035569
    p018289  +0.035510
    p018290  +0.035757
    p018291  +0.035245
    p018292  +0.035642
    p018293  +0.035287
    p018294  +0.034940
    p018295  +0.035283
    p018296  +0.034602
    p018297  +0.034946
    p018298  +0.034639
    p018299  +0.034285
    p018300  +0.034957
    p018301  +0.035521
    p018302  +0.035248
    p018303  +0.036280
    p018304  +0.036142
    p018305  +0.036468
    p018306  +0.036044
    p018307  +0.035914
    p018308  +0.036238
    p018309  +0.037005
    p018310  +0.036710
    p018311  +0.036797
    p018312  +0.036490
    p018313  +0.036266
    p018314  +0.036587
    p018315  +0.036000
    p018316  +0.035661
    p018317  +0.035788
    p018318  +0.036182
    p018319  +0.036270
    p018320  +0.036236
    p018321  +0.036140
    p018322  +0.036353
    p018323  +0.036322
    p018324  +0.036247
    p018325  +0.036146
    p018326  +0.036329
    p018327  +0.036439
    p018328  +0.036533
    p018329  +0.036499
    p018330  +0.036406
    p018331  +0.036493
    p018332  +0.036407
    p018333  +0.036440
    p018334  +0.036513
    p018335  +0.036376
    p018336  +0.036209
    p018337  +0.036309
    p018338  +0.037409
    p018339  +0.037443
    p018340  +0.037338
    p018341  +0.037365
    p018342  +0.037451
    p018343  +0.037369
    p018344  +0.037306
    p018345  +0.037313
    p018346  +0.037337
    p018347  +0.037331
    p018348  +0.037343
    p018349  +0.037336
    p018350  +0.037328
    p018351  +0.037319
    p018352  +0.037329
    p018353  +0.037338
    p018354  +0.037348
    p018355  +0.037362
    p018356  +0.037428
    p018357  +0.037443
    p018358  +0.036996
    p018359  +0.037127
    p018360  +0.036979
    p018361  +0.037097
    p018362  +0.037245
    p018363  +0.037199
    p018364  +0.036979
    p018365  +0.037001
    p018366  +0.037106
    p018367  +0.037088
    p018368  +0.037194
    p018369  +0.037181
    p018370  +0.037256
    p018371  +0.037265
    p018372  +0.037281
    p018373  +0.037341
    p018374  +0.036609
    p018375  +0.036601
    p018376  +0.036725
    p018377  +0.036722
    p018378  +0.036644
    p018379  +0.036610
    p018380  +0.036764
    p018381  +0.036732
    p018382  +0.036858
    p018383  +0.036885
    p018384  +0.036851
    p018385  +0.036858
    p018386  +0.037416
    p018387  +0.037339
    p018388  +0.037390
    p018389  +0.037318
    p018390  +0.037321
    p018391  +0.037311
    p018392  +0.037306
    p018393  +0.037295
    p018394  +0.037218
    p018395  +0.037194
    p018396  +0.037260
    p018397  +0.037276
    p018398  +0.037195
    p018399  +0.037275
    p018400  +0.037229
    p018401  +0.037334
    p018402  +0.035629
    p018403  +0.035471
    p018404  +0.035542
    p018405  +0.035696
    p018406  +0.035297
    p018407  +0.035372
    p018408  +0.035636
    p018409  +0.035784
    p018410  +0.035475
    p018411  +0.035093
    p018412  +0.035178
    p018413  +0.035294
    p018414  +0.035604
    p018415  +0.035437
    p018416  +0.035757
    p018417  +0.035604
    p018418  +0.035898
    p018419  +0.036030
    p018420  +0.035896
    p018421  +0.035755
    p018422  +0.037055
    p018423  +0.037063
    p018424  +0.036846
    p018425  +0.036896
    p018426  +0.037125
    p018427  +0.037087
    p018428  +0.037003
    p018429  +0.036947
    p018430  +0.036698
    p018431  +0.036609
    p018432  +0.036785
    p018433  +0.036858
    p018434  +0.036515
    p018435  +0.036711
    p018436  +0.036415
    p018437  +0.036631
    p018438  +0.035791
    p018439  +0.035992
    p018440  +0.035933
    p018441  +0.036122
    p018442  +0.036201
    p018443  +0.036318
    p018444  +0.036529
    p018445  +0.036425
    p018446  +0.036356
    p018447  +0.036242
    p018448  +0.036187
    p018449  +0.036064
    p018450  +0.035015
    p018451  +0.035042
    p018452  +0.035013
    p018453  +0.035224
    p018454  +0.035245
    p018455  +0.035225
    p018456  +0.035039
    p018457  +0.035248
    p018458  +0.035582
    p018459  +0.035425
    p018460  +0.035554
    p018461  +0.035400
    p018462  +0.035546
    p018463  +0.035557
    p018464  +0.035413
    p018465  +0.035397
    p018466  +0.035789
    p018467  +0.035668
    p018468  +0.035575
    p018469  +0.035707
    p018470  +0.035556
    p018471  +0.035439
    p018472  +0.035502
    p018473  +0.035640
    p018474  +0.035350
    p018475  +0.035448
    p018476  +0.035291
    p018477  +0.035172
    p018478  +0.035092
    p018479  +0.035286
    p018480  +0.035590
    p018481  +0.035448
    p018482  +0.036025
    p018483  +0.036085
    p018484  +0.036011
    p018485  +0.035902
    p018486  +0.035983
    p018487  +0.035858
    p018488  +0.036051
    p018489  +0.035857
    p018490  +0.035646
    p018491  +0.035701
    p018492  +0.035883
    p018493  +0.035779
    p018494  +0.036655
    p018495  +0.036713
    p018496  +0.036575
    p018497  +0.036512
    p018498  +0.036773
    p018499  +0.036641
    p018500  +0.036449
    p018501  +0.036378
    p018502  +0.036521
    p018503  +0.036840
    p018504  +0.036919
    p018505  +0.036797
    p018506  +0.036713
    p018507  +0.036688
    p018508  +0.036599
    p018509  +0.036505
    p018510  +0.036598
    p018511  +0.036422
    p018512  +0.036265
    p018513  +0.036343
    p018514  +0.037357
    p018515  +0.037379
    p018516  +0.037429
    p018517  +0.037450
    p018518  +0.037384
    p018519  +0.037453
    p018520  +0.037523
    p018521  +0.037631
    p018522  +0.037650
    p018523  +0.037543
    p018524  +0.037648
    p018525  +0.037542
    p018526  +0.037613
    p018527  +0.037511
    p018528  +0.037530
    p018529  +0.037634
    p018530  +0.037427
    p018531  +0.037442
    p018532  +0.037365
    p018533  +0.037377
    p018534  +0.037052
    p018535  +0.037153
    p018536  +0.037126
    p018537  +0.037227
    p018538  +0.037240
    p018539  +0.037314
    p018540  +0.037223
    p018541  +0.037338
    p018542  +0.037435
    p018543  +0.037323
    p018544  +0.037520
    p018545  +0.037409
    p018546  +0.037477
    p018547  +0.037587
    p018548  +0.037382
    p018549  +0.037310
    p018550  +0.036939
    p018551  +0.036821
    p018552  +0.037017
    p018553  +0.036903
    p018554  +0.036706
    p018555  +0.036791
    p018556  +0.037016
    p018557  +0.036896
    p018558  +0.037121
    p018559  +0.037004
    p018560  +0.037231
    p018561  +0.037115
    p018562  +0.037356
    p018563  +0.037413
    p018564  +0.037340
    p018565  +0.037394
    p018566  +0.037591
    p018567  +0.037493
    p018568  +0.037564
    p018569  +0.037469
    p018570  +0.037475
    p018571  +0.037384
    p018572  +0.037435
    p018573  +0.037527
    p018574  +0.037312
    p018575  +0.037362
    p018576  +0.037257
    p018577  +0.037309
    p018578  +0.036199
    p018579  +0.036065
    p018580  +0.036130
    p018581  +0.036265
    p018582  +0.035925
    p018583  +0.035991
    p018584  +0.036207
    p018585  +0.036340
    p018586  +0.036070
    p018587  +0.035780
    p018588  +0.035846
    p018589  +0.035930
    p018590  +0.036159
    p018591  +0.036033
    p018592  +0.036285
    p018593  +0.036168
    p018594  +0.036410
    p018595  +0.036535
    p018596  +0.036428
    p018597  +0.036299
    p018598  +0.037173
    p018599  +0.037234
    p018600  +0.037064
    p018601  +0.037135
    p018602  +0.037402
    p018603  +0.037310
    p018604  +0.037312
    p018605  +0.037216
    p018606  +0.037082
    p018607  +0.036977
    p018608  +0.037104
    p018609  +0.037204
    p018610  +0.036880
    p018611  +0.037015
    p018612  +0.036788
    p018613  +0.036934
    p018614  +0.036307
    p018615  +0.036467
    p018616  +0.036425
    p018617  +0.036576
    p018618  +0.036630
    p018619  +0.036731
    p018620  +0.036945
    p018621  +0.036836
    p018622  +0.036803
    p018623  +0.036688
    p018624  +0.036663
