# TAU — offset algébrique (τ)
# Mellado et al. (2012) Eq. 4 : τ = s_û(p)
# τ > 0 : p à l'extérieur   τ = 0 : sur la surface   τ < 0 : à l'intérieur
#
n_scales  = 12
    p034574  +0.193880
    p034575  +0.210064
    p034576  +0.207555
    p034577  +0.216039
    p034578  +0.206597
    p034579  +0.223462
    p034580  +0.205185
    p034581  +0.222249
    p034582  +0.210582
    p034583  +0.221274
    p034584  +0.215100
    p034585  +0.219700
    p034586  +0.221669
    p034587  +0.220607
    p034588  +0.190827
    p034589  +0.189377
    p034590  +0.217017
    p034591  +0.216251
    p034592  +0.183392
    p034593  +0.211148
    p034594  +0.225685
    p034595  +0.226305
    p034596  +0.231060
    p034597  +0.231395
    p034598  +0.232925
    p034599  +0.232326
    p034600  +0.152379
    p034601  +0.168126
    p034602  +0.134545
    p034603  +0.123252
    p034604  +0.143660
    p034605  +0.101623
    p034606  +0.115860
    p034607  +0.081068
    p034608  +0.061791
    p034609  +0.084072
    p034610  +0.132955
    p034611  +0.109021
    p034612  +0.199416
    p034613  +0.206488
    p034614  +0.191090
    p034615  +0.184874
    p034616  +0.193448
    p034617  +0.174051
    p034618  +0.180799
    p034619  +0.160405
    p034620  +0.152476
    p034621  +0.168053
    p034622  +0.189180
    p034623  +0.180093
    p034624  +0.212924
    p034625  +0.200038
    p034626  +0.218453
    p034627  +0.205650
    p034628  +0.195393
    p034629  +0.200772
    p034630  +0.205152
    p034631  +0.209393
    p034632  +0.221281
    p034633  -0.306418
    p034634  -0.351867
    p034635  -0.283657
    p034636  -0.239302
    p034637  -0.373061
    p034638  -0.308157
    p034639  -0.194579
    p034640  -0.153119
    p034641  -0.220861
    p034642  -0.365069
    p034643  -0.327391
    p034644  -0.277356
    p034645  -0.307009
    p034646  -0.207990
    p034647  -0.227226
    p034648  -0.073998
    p034649  -0.056024
    p034650  -0.139799
    p034651  -0.133617
    p034652  -0.028386
    p034653  -0.123278
    p034654  +0.004858
    p034655  +0.043163
    p034656  -0.055707
    p034657  -0.094494
    p034658  -0.108173
    p034659  -0.143593
    p034660  -0.093947
    p034661  -0.068894
    p034662  -0.191683
    p034663  -0.134068
    p034664  -0.030585
    p034665  -0.018509
    p034666  -0.060757
    p034667  -0.248690
    p034668  -0.185539
    p034669  -0.104799
    p034670  +0.082269
    p034671  -0.012576
    p034672  +0.110172
    p034673  +0.023398
    p034674  +0.116168
    p034675  +0.095955
    p034676  +0.038847
    p034677  +0.041965
    p034678  -0.002213
    p034679  -0.088490
    p034680  +0.122963
    p034681  +0.010937
    p034682  -0.073655
    p034683  +0.132547
    p034684  +0.400130
    p034685  +0.265917
    p034686  +0.396880
    p034687  +0.270184
    p034688  +0.319630
    p034689  +0.288648
    p034690  +0.402578
    p034691  +0.199630
    p034692  +0.160208
    p034693  +0.085939
    p034694  -0.000611
    p034695  -0.040842
    p034696  +0.043315
    p034697  -0.391090
    p034698  -0.366431
    p034699  -0.386494
    p034700  -0.406420
    p034701  -0.371137
    p034702  -0.411270
    p034703  -0.299681
    p034704  -0.354419
    p034705  -0.334315
    p034706  -0.385222
    p034707  -0.388391
    p034708  -0.344049
    p034709  -0.404976
    p034710  -0.349027
    p034711  -0.391058
    p034712  -0.208557
    p034713  -0.157991
    p034714  -0.264548
    p034715  -0.202068
    p034716  -0.154140
    p034717  -0.257992
    p034718  -0.319884
    p034719  -0.316973
    p034720  -0.291458
    p034721  -0.232205
    p034722  -0.135847
    p034723  -0.178895
    p034724  +0.123747
    p034725  +0.032621
    p034726  +0.237180
    p034727  +0.153039
    p034728  +0.059966
    p034729  +0.265726
    p034730  +0.352403
    p034731  +0.377936
    p034732  +0.388731
    p034733  +0.389597
    p034734  +0.283503
    p034735  +0.281266
    p034736  +0.182885
    p034737  +0.115926
    p034738  +0.088291
    p034739  +0.175192
    p034740  -0.068663
    p034741  -0.069385
    p034742  -0.066119
    p034743  -0.076506
    p034744  -0.074763
    p034745  -0.059531
    p034746  -0.060625
    p034747  -0.082571
    p034748  -0.040162
    p034749  -0.086680
    p034750  -0.059224
    p034751  -0.024277
    p034752  +0.051397
    p034753  +0.014909
    p034754  -0.001188
    p034755  -0.018496
    p034756  -0.047584
    p034757  -0.076882
    p034758  -0.082235
    p034759  -0.051650
    p034760  -0.061512
    p034761  -0.040965
    p034762  -0.086623
    p034763  -0.073119
    p034764  -0.058657
    p034765  -0.092348
    p034766  -0.118122
    p034767  -0.118601
    p034768  -0.106064
    p034769  -0.086134
    p034770  -0.064746
    p034771  -0.072967
    p034772  +0.395093
    p034773  +0.398026
    p034774  +0.396082
    p034775  +0.399596
    p034776  +0.394612
    p034777  +0.398360
    p034778  +0.381181
    p034779  +0.376596
    p034780  +0.367271
    p034781  +0.478398
    p034782  +0.486457
    p034783  +0.520148
    p034784  +0.539350
    p034785  +0.497694
    p034786  +0.556932
    p034787  +0.573953
    p034788  +0.553727
    p034789  +0.528432
    p034790  +0.131419
    p034791  +0.259130
    p034792  +0.045138
    p034793  +0.173995
    p034794  +0.386790
    p034795  +0.305594
    p034796  +0.235594
    p034797  +0.103996
    p034798  -0.020633
    p034799  +0.076984
    p034800  +0.061591
    p034801  +0.102068
    p034802  +0.100050
    p034803  +0.086151
    p034804  +0.122492
    p034805  +0.135848
    p034806  +0.151657
    p034807  +0.170239
    p034808  +0.143207
    p034809  +0.102316
    p034810  +0.118472
    p034811  +0.232625
    p034812  +0.236674
    p034813  +0.251546
    p034814  +0.249032
    p034815  +0.239812
    p034816  +0.241308
    p034817  +0.240182
    p034818  +0.238048
    p034819  +0.275359
    p034820  +0.262033
    p034821  +0.291143
    p034822  +0.273001
    p034823  +0.053064
    p034824  +0.036081
    p034825  +0.051539
    p034826  +0.029507
    p034827  +0.020244
    p034828  +0.007511
    p034829  +0.041087
    p034830  +0.015368
    p034831  -0.010889
    p034832  -0.047147
    p034833  -0.032152
    p034834  -0.019082
    p034835  -0.008902
    p034836  +0.006727
    p034837  +0.010532
    p034838  +0.039798
    p034839  +0.037855
    p034840  +0.043111
    p034841  +0.040631
    p034842  +0.039152
    p034843  +0.043634
    p034844  +0.045437
    p034845  +0.044737
    p034846  +0.044821
    p034847  +0.042468
    p034848  +0.037790
    p034849  +0.039210
    p034850  +0.044760
    p034851  +0.046868
    p034852  +0.051888
    p034853  +0.055236
    p034854  +0.034430
    p034855  +0.044623
    p034856  +0.037573
    p034857  +0.051628
    p034858  +0.052127
    p034859  +0.034106
    p034860  +0.058580
    p034861  +0.056027
    p034862  -0.070439
    p034863  -0.097106
    p034864  -0.034521
    p034865  -0.054942
    p034866  -0.078367
    p034867  -0.022744
    p034868  +0.002786
    p034869  +0.010480
    p034870  +0.012633
    p034871  -0.014878
    p034872  -0.060814
    p034873  -0.041818
    p034874  -0.084177
    p034875  -0.063717
    p034876  -0.099667
    p034877  -0.059246
    p034878  -0.040049
    p034879  -0.075561
    p034880  -0.105356
    p034881  -0.083572
    p034882  -0.062067
    p034883  -0.050979
    p034884  -0.015897
    p034885  -0.033539
    p034886  +0.001815
    p034887  +0.002693
    p034888  +0.003235
    p034889  -0.002378
    p034890  +0.000857
    p034891  -0.011536
    p034892  +0.003724
    p034893  -0.008139
    p034894  -0.024230
    p034895  -0.043110
    p034896  -0.024109
    p034897  -0.004747
    p034898  +0.010846
    p034899  +0.006101
    p034900  +0.014700
    p034901  +0.007542
    p034902  +0.000049
    p034903  -0.000961
    p034904  -0.000662
    p034905  +0.008826
    p034906  +0.016504
    p034907  +0.052525
    p034908  +0.081480
    p034909  +0.029968
    p034910  +0.098754
    p034911  +0.122519
    p034912  +0.080514
    p034913  +0.009307
    p034914  +0.014864
    p034915  +0.062286
    p034916  +0.067669
    p034917  +0.118756
    p034918  +0.110647
    p034919  +0.133624
    p034920  +0.169059
    p034921  +0.149600
    p034922  +0.180468
    p034923  +0.201515
    p034924  +0.150751
    p034925  +0.208993
    p034926  +0.227397
    p034927  +0.182666
    p034928  +0.116162
    p034929  +0.152361
    p034930  +0.193614
    p034931  +0.218891
    p034932  +0.257188
    p034933  +0.241280
    p034934  +0.292855
    p034935  +0.274195
    p034936  +0.271145
    p034937  +0.247508
    p034938  +0.266873
    p034939  +0.238384
    p034940  +0.245865
    p034941  +0.220993
    p034942  +0.213581
    p034943  +0.210264
    p034944  +0.234584
    p034945  +0.263405
    p034946  +0.299147
    p034947  +0.317001
    p034948  +0.364893
    p034949  +0.372342
    p034950  +0.329660
    p034951  +0.375231
    p034952  +0.456837
    p034953  +0.420456
    p034954  +0.465897
    p034955  +0.424935
    p034956  +0.468430
    p034957  +0.423952
    p034958  +0.434637
    p034959  +0.474759
    p034960  +0.452813
    p034961  +0.491194
    p034962  +0.485245
    p034963  +0.499625
    p034964  +0.464064
    p034965  +0.500969
    p034966  +0.507434
    p034967  +0.495140
    p034968  +0.489845
    p034969  +0.477821
    p034970  +0.168420
    p034971  +0.083410
    p034972  +0.274183
    p034973  +0.143372
    p034974  +0.051598
    p034975  +0.256800
    p034976  +0.381642
    p034977  +0.368263
    p034978  +0.348284
    p034979  +0.234543
    p034980  +0.026433
    p034981  +0.118727
    p034982  -0.071575
    p034983  -0.059843
    p034984  -0.067617
    p034985  -0.048385
    p034986  -0.046925
    p034987  -0.029209
    p034988  -0.046991
    p034989  -0.020887
    p034990  +0.003219
    p034991  +0.033622
    p034992  -0.000388
    p034993  -0.022871
    p034994  -0.098336
    p034995  -0.110029
    p034996  -0.117086
    p034997  -0.127240
    p034998  -0.104274
    p034999  -0.116149
    p035000  -0.116024
    p035001  -0.124770
    p035002  -0.110139
    p035003  -0.080610
    p035004  -0.093285
    p035005  -0.089107
    p035006  +0.089242
    p035007  +0.184197
    p035008  -0.002432
    p035009  +0.084773
    p035010  +0.169956
    p035011  -0.002944
    p035012  -0.073763
    p035013  -0.073813
    p035014  -0.058976
    p035015  +0.002032
    p035016  +0.140536
    p035017  +0.074496
    p035018  +0.289003
    p035019  +0.260632
    p035020  +0.291790
    p035021  +0.237551
    p035022  +0.204551
    p035023  +0.249099
    p035024  +0.256481
    p035025  +0.227322
    p035026  +0.179460
    p035027  +0.187145
    p035028  +0.131062
    p035029  +0.167194
    p035030  +0.111606
    p035031  +0.054157
    p035032  +0.167862
    p035033  +0.068205
    p035034  +0.016723
    p035035  +0.117065
    p035036  +0.218365
    p035037  +0.162925
    p035038  +0.091214
    p035039  +0.051688
    p035040  -0.031896
    p035041  +0.013293
    p035042  -0.040907
    p035043  -0.058991
    p035044  -0.017429
    p035045  -0.123818
    p035046  -0.154063
    p035047  -0.081993
    p035048  +0.011231
    p035049  -0.034135
    p035050  -0.090530
    p035051  -0.152935
    p035052  -0.250825
    p035053  -0.209970
    p035054  -0.059105
    p035055  -0.036221
    p035056  -0.069654
    p035057  -0.139239
    p035058  -0.100259
    p035059  -0.161009
    p035060  -0.069178
    p035061  -0.166019
    p035062  -0.264276
    p035063  -0.254729
    p035064  -0.169245
    p035065  -0.223753
    p035066  +0.085381
    p035067  +0.113049
    p035068  +0.044810
    p035069  +0.086493
    p035070  +0.131277
    p035071  +0.024839
    p035072  +0.001195
    p035073  -0.041664
    p035074  -0.088667
    p035075  +0.000598
    p035076  +0.147494
    p035077  +0.084214
    p035078  +0.095645
    p035079  +0.079693
    p035080  +0.109158
    p035081  +0.130657
    p035082  +0.115157
    p035083  +0.142915
    p035084  +0.117337
    p035085  +0.146088
    p035086  +0.174382
    p035087  +0.178308
    p035088  +0.156895
    p035089  +0.169878
    p035090  +0.117219
    p035091  +0.068278
    p035092  +0.130706
    p035093  +0.082088
    p035094  +0.018559
    p035095  +0.038897
    p035096  +0.060437
    p035097  +0.098408
    p035098  +0.143739
    p035099  -0.098092
    p035100  -0.084787
    p035101  -0.100303
    p035102  -0.104928
    p035103  -0.093742
    p035104  -0.102941
    p035105  -0.092947
    p035106  -0.090325
    p035107  -0.089373
    p035108  -0.105086
    p035109  -0.099797
    p035110  -0.109703
    p035111  -0.034958
    p035112  -0.040102
    p035113  -0.014765
    p035114  -0.019243
    p035115  -0.043718
    p035116  -0.023356
    p035117  +0.002514
    p035118  +0.006493
    p035119  +0.009080
    p035120  +0.002599
    p035121  +0.003647
    p035122  +0.008364
    p035123  +0.008530
    p035124  +0.005002
    p035125  +0.008944
    p035126  +0.014021
    p035127  +0.013401
    p035128  +0.012641
    p035129  +0.011917
    p035130  +0.009583
    p035131  +0.006764
    p035132  -0.000681
    p035133  +0.005421
    p035134  -0.000513
    p035135  +0.005681
    p035136  +0.010883
    p035137  +0.011394
    p035138  +0.012654
    p035139  +0.006761
    p035140  +0.000643
    p035141  +0.005745
    p035142  -0.025559
    p035143  +0.005100
    p035144  -0.030298
    p035145  -0.057934
    p035146  -0.065679
    p035147  -0.071068
    p035148  -0.033867
    p035149  +0.003850
    p035150  +0.175516
    p035151  +0.177869
    p035152  +0.180008
    p035153  +0.178662
    p035154  +0.181409
    p035155  +0.182450
    p035156  +0.189730
    p035157  +0.189394
    p035158  +0.190797
    p035159  +0.185813
    p035160  +0.185592
    p035161  +0.192584
    p035162  +0.215043
    p035163  +0.204698
    p035164  +0.215313
    p035165  +0.204395
    p035166  +0.215943
    p035167  +0.216524
    p035168  +0.204868
    p035169  +0.204501
    p035170  +0.210878
    p035171  +0.200718
    p035172  +0.223356
    p035173  +0.208228
    p035174  +0.197303
    p035175  +0.222456
    p035176  +0.233243
    p035177  +0.233947
    p035178  +0.236465
    p035179  +0.235051
    p035180  +0.221631
    p035181  +0.221848
    p035182  +0.203621
    p035183  +0.190568
    p035184  +0.193807
    p035185  +0.205836
    p035186  +0.211183
    p035187  +0.211065
    p035188  +0.211109
    p035189  +0.201289
    p035190  +0.200283
    p035191  +0.202454
    p035192  +0.211465
    p035193  +0.203907
    p035194  +0.198743
    p035195  +0.195922
    p035196  +0.190830
    p035197  +0.193323
    p035198  +0.197248
    p035199  +0.193082
    p035200  +0.202228
    p035201  +0.189254
    p035202  +0.185271
    p035203  +0.194166
    p035204  +0.207662
    p035205  +0.199712
    p035206  +0.191407
    p035207  +0.186119
    p035208  +0.178408
    p035209  +0.181762
    p035210  +0.179384
    p035211  +0.175913
    p035212  +0.190022
    p035213  +0.180534
    p035214  +0.177019
    p035215  +0.190697
    p035216  +0.215814
    p035217  +0.205013
    p035218  +0.214538
    p035219  +0.204773
    p035220  +0.204375
    p035221  +0.213224
    p035222  +0.190939
    p035223  +0.177612
    p035224  +0.181156
    p035225  +0.199829
    p035226  +0.185666
    p035227  +0.219681
    p035228  +0.195616
    p035229  +0.180447
    p035230  +0.217158
    p035231  +0.235905
    p035232  +0.234827
    p035233  +0.233614
    p035234  +0.214814
    p035235  +0.175657
    p035236  +0.191802
    p035237  +0.209500
    p035238  +0.197651
    p035239  +0.207122
    p035240  +0.194180
    p035241  +0.186757
    p035242  +0.182027
    p035243  +0.177828
    p035244  +0.191229
    p035245  +0.204906
    p035246  +0.190709
    p035247  +0.191310
    p035248  +0.183978
    p035249  +0.184238
    p035250  +0.191766
    p035251  +0.184329
    p035252  +0.178084
    p035253  +0.178711
    p035254  +0.178886
    p035255  +0.088727
    p035256  +0.071459
    p035257  +0.077693
    p035258  +0.066024
    p035259  +0.049810
    p035260  +0.050334
    p035261  +0.054530
    p035262  +0.249022
    p035263  +0.259546
    p035264  +0.285137
    p035265  +0.279530
    p035266  +0.267823
    p035267  +0.291907
    p035268  +0.299313
    p035269  +0.073719
    p035270  +0.063063
    p035271  +0.058150
    p035272  +0.040901
    p035273  +0.048965
    p035274  +0.054043
    p035275  +0.016749
    p035276  +0.025609
    p035277  -0.000341
    p035278  -0.012665
    p035279  +0.022424
    p035280  +0.045388
    p035281  +0.053391
    p035282  +0.061867
    p035283  +0.024556
    p035284  +0.039021
    p035285  +0.072211
    p035286  +0.055941
    p035287  +0.042379
    p035288  +0.019948
    p035289  -0.001361

[ECHELLE 10]
  t         = 2.256295
  n_valid   = 35290/35290
  mean(tau) = 0.135456
  std(tau)  = 0.158558
  valeurs   :
    p000000  +0.261241
    p000001  +0.232103
    p000002  +0.229854
    p000003  +0.260719
    p000004  +0.197607
    p000005  +0.193603
    p000006  +0.227227
    p000007  +0.260797
    p000008  +0.188211
    p000009  +0.161775
    p000010  +0.126935
    p000011  +0.121270
    p000012  +0.156534
    p000013  +0.112603
    p000014  +0.148920
    p000015  +0.091741
    p000016  +0.131678
    p000017  +0.140247
    p000018  +0.102239
    p000019  +0.176955
    p000020  +0.182360
    p000021  +0.222824
    p000022  +0.262844
    p000023  +0.261538
    p000024  +0.224783
    p000025  +0.059426
    p000026  +0.049542
    p000027  +0.082597
    p000028  +0.033919
    p000029  +0.024241
    p000030  +0.041787
    p000031  +0.075590
    p000032  +0.016306
    p000033  +0.015645
    p000034  +0.005827
    p000035  -0.002899
    p000036  +0.006418
    p000037  -0.011006
    p000038  -0.001431
    p000039  -0.018821
    p000040  -0.008657
    p000041  -0.006716
    p000042  -0.016644
    p000043  +0.009365
    p000044  +0.011192
    p000045  +0.035316
    p000046  +0.069940
    p000047  +0.071349
    p000048  +0.036924
    p000049  +0.070237
    p000050  +0.080654
    p000051  +0.044086
    p000052  +0.053474
    p000053  +0.094625
    p000054  +0.089161
    p000055  +0.065651
    p000056  +0.060946
    p000057  +0.025515
    p000058  +0.023476
    p000059  +0.038272
    p000060  +0.041928
    p000061  +0.019532
    p000062  +0.032390
    p000063  +0.013540
    p000064  +0.024615
    p000065  +0.115010
    p000066  +0.116027
    p000067  +0.166787
    p000068  +0.167406
    p000069  +0.119197
    p000070  +0.169283
    p000071  +0.219592
    p000072  +0.266099
    p000073  +0.265788
    p000074  +0.219781
    p000075  +0.265068
    p000076  +0.220256
    p000077  +0.221277
    p000078  +0.264022
    p000079  +0.172459
    p000080  +0.124472
    p000081  +0.101552
    p000082  +0.116507
    p000083  +0.152178
    p000084  +0.137651
    p000085  +0.125262
    p000086  +0.160675
    p000087  +0.189411
    p000088  +0.175554
    p000089  +0.196977
    p000090  +0.128625
    p000091  +0.163551
    p000092  +0.199270
    p000093  +0.261921
    p000094  +0.233327
    p000095  +0.260443
    p000096  +0.231587
    p000097  +0.254819
    p000098  +0.243296
    p000099  +0.212180
    p000100  +0.224951
    p000101  +0.096179
    p000102  +0.093066
    p000103  +0.067181
    p000104  +0.064324
    p000105  +0.069941
    p000106  +0.084440
    p000107  +0.042403
    p000108  +0.056295
    p000109  +0.002013
    p000110  +0.015304
    p000111  +0.032853
    p000112  +0.019449
    p000113  +0.022813
    p000114  +0.040419
    p000115  +0.025831
    p000116  +0.043063
    p000117  +0.016604
    p000118  +0.035003
    p000119  +0.069143
    p000120  +0.048332
    p000121  +0.057146
    p000122  +0.092641
    p000123  +0.105883
    p000124  +0.082654
    p000125  +0.130653
    p000126  +0.080502
    p000127  +0.116501
    p000128  +0.154828
    p000129  +0.224638
    p000130  +0.192299
    p000131  +0.201443
    p000132  +0.168255
    p000133  +0.175635
    p000134  +0.148705
    p000135  +0.117202
    p000136  +0.142605
    p000137  +0.049225
    p000138  +0.026514
    p000139  +0.022125
    p000140  -0.000166
    p000141  -0.011225
    p000142  +0.005409
    p000143  -0.036466
    p000144  -0.020892
    p000145  -0.084148
    p000146  -0.063476
    p000147  -0.044546
    p000148  -0.059804
    p000149  -0.040595
    p000150  -0.022914
    p000151  -0.017705
    p000152  -0.000376
    p000153  -0.010112
    p000154  -0.009114
    p000155  +0.011225
    p000156  +0.007661
    p000157  -0.004588
    p000158  +0.019447
    p000159  +0.032967
    p000160  +0.026791
    p000161  +0.045337
    p000162  +0.003776
    p000163  +0.031899
    p000164  +0.062249
    p000165  +0.121236
    p000166  +0.092858
    p000167  +0.096133
    p000168  +0.071553
    p000169  +0.076574
    p000170  +0.065995
    p000171  +0.046816
    p000172  +0.055359
    p000173  -0.021382
    p000174  -0.026722
    p000175  -0.044031
    p000176  -0.046252
    p000177  -0.027171
    p000178  -0.028334
    p000179  -0.042526
    p000180  -0.045304
    p000181  -0.063473
    p000182  -0.069307
    p000183  -0.059292
    p000184  -0.055251
    p000185  -0.075940
    p000186  -0.063018
    p000187  -0.081305
    p000188  -0.064643
    p000189  +0.280006
    p000190  +0.280075
    p000191  +0.289659
    p000192  +0.289231
    p000193  +0.278774
    p000194  +0.287761
    p000195  +0.291850
    p000196  +0.288634
    p000197  +0.287405
    p000198  +0.290966
    p000199  +0.285860
    p000200  +0.289509
    p000201  +0.276768
    p000202  +0.278470
    p000203  +0.285785
    p000204  +0.282721
    p000205  +0.274688
    p000206  +0.283516
    p000207  +0.263529
    p000208  +0.273799
    p000209  +0.267256
    p000210  +0.266485
    p000211  +0.253984
    p000212  +0.250278
    p000213  +0.260282
    p000214  +0.241198
    p000215  +0.236816
    p000216  +0.215200
    p000217  +0.205660
    p000218  +0.230064
    p000219  +0.192087
    p000220  +0.218359
    p000221  +0.200592
    p000222  +0.173366
    p000223  +0.225365
    p000224  +0.246852
    p000225  +0.188301
    p000226  +0.176360
    p000227  +0.159704
    p000228  +0.146348
    p000229  +0.161978
    p000230  +0.132556
    p000231  +0.133369
    p000232  +0.113627
    p000233  +0.105210
    p000234  +0.120305
    p000235  +0.095139
    p000236  +0.108426
    p000237  +0.094030
    p000238  +0.082197
    p000239  +0.116094
    p000240  +0.143915
    p000241  +0.282089
    p000242  +0.280585
    p000243  +0.272974
    p000244  +0.271210
    p000245  +0.279007
    p000246  +0.269837
    p000247  +0.261543
    p000248  +0.247990
    p000249  +0.246290
    p000250  +0.259806
    p000251  +0.245173
    p000252  +0.258479
    p000253  +0.241571
    p000254  +0.254037
    p000255  +0.256783
    p000256  +0.243814
    p000257  +0.264061
    p000258  +0.267676
    p000259  +0.271747
    p000260  +0.276476
    p000261  +0.237911
    p000262  +0.249385
    p000263  +0.232853
    p000264  +0.242974
    p000265  +0.258227
    p000266  +0.250043
    p000267  +0.226578
    p000268  +0.219205
    p000269  +0.224214
    p000270  +0.234610
    p000271  +0.224917
    p000272  +0.239012
    p000273  +0.239768
    p000274  +0.221724
    p000275  +0.253717
    p000276  +0.264289
    p000277  +0.198880
    p000278  +0.207015
    p000279  +0.174330
    p000280  +0.187757
    p000281  +0.210870
    p000282  +0.211493
    p000283  +0.201152
    p000284  +0.197319
    p000285  +0.179070
    p000286  +0.170098
    p000287  +0.182433
    p000288  +0.189338
    p000289  +0.154885
    p000290  +0.169305
    p000291  +0.134899
    p000292  +0.151326
    p000293  +0.306726
    p000294  +0.308524
    p000295  +0.314866
    p000296  +0.313961
    p000297  +0.303643
    p000298  +0.308750
    p000299  +0.320558
    p000300  +0.320690
    p000301  +0.313187
    p000302  +0.289209
    p000303  +0.292580
    p000304  +0.295441
    p000305  +0.298178
    p000306  +0.297451
    p000307  +0.317483
    p000308  +0.316271
    p000309  +0.326365
    p000310  +0.327744
    p000311  +0.325708
    p000312  +0.324729
    p000313  +0.285640
    p000314  +0.298633
    p000315  +0.282674
    p000316  +0.294297
    p000317  +0.300214
    p000318  +0.302571
    p000319  +0.294941
    p000320  +0.297606
    p000321  +0.294020
    p000322  +0.291081
    p000323  +0.291329
    p000324  +0.280796
    p000325  +0.267432
    p000326  +0.281839
    p000327  +0.291580
    p000328  +0.282140
    p000329  +0.292871
    p000330  +0.301533
    p000331  +0.301055
    p000332  +0.292249
    p000333  +0.309865
    p000334  +0.301364
    p000335  +0.309245
    p000336  +0.316750
    p000337  +0.324737
    p000338  +0.322474
    p000339  +0.318414
    p000340  +0.315997
    p000341  +0.310214
    p000342  +0.301318
    p000343  +0.298890
    p000344  +0.307645
    p000345  +0.294498
    p000346  +0.285766
    p000347  +0.288993
    p000348  +0.280134
    p000349  +0.260261
    p000350  +0.274368
    p000351  +0.255015
    p000352  +0.268772
    p000353  +0.264545
    p000354  +0.250934
    p000355  +0.275883
    p000356  +0.284794
    p000357  +0.246664
    p000358  +0.254267
    p000359  +0.264710
    p000360  +0.256655
    p000361  +0.259291
    p000362  +0.270652
    p000363  +0.272115
    p000364  +0.263633
    p000365  +0.278972
    p000366  +0.263038
    p000367  +0.275827
    p000368  +0.285336
    p000369  +0.293394
    p000370  +0.291346
    p000371  +0.285899
    p000372  +0.284156
    p000373  +0.278063
    p000374  +0.269300
    p000375  +0.267902
    p000376  +0.276555
    p000377  +0.212420
    p000378  +0.190734
    p000379  +0.191351
    p000380  +0.211502
    p000381  +0.167493
    p000382  +0.170386
    p000383  +0.191666
    p000384  +0.208574
    p000385  +0.175517
    p000386  +0.144556
    p000387  +0.124723
    p000388  +0.139521
    p000389  +0.150604
    p000390  +0.153400
    p000391  +0.161693
    p000392  +0.168970
    p000393  +0.174055
    p000394  +0.170369
    p000395  +0.164095
    p000396  +0.179652
    p000397  +0.179390
    p000398  +0.186541
    p000399  +0.195525
    p000400  +0.203380
    p000401  +0.190580
    p000402  +0.207866
    p000403  +0.217542
    p000404  +0.221585
    p000405  +0.231888
    p000406  +0.224694
    p000407  +0.239500
    p000408  +0.235140
    p000409  +0.245268
    p000410  +0.252653
    p000411  +0.258700
    p000412  +0.257197
    p000413  +0.246022
    p000414  +0.244328
    p000415  +0.230625
    p000416  +0.229115
    p000417  +0.161175
    p000418  +0.163804
    p000419  +0.154132
    p000420  +0.161431
    p000421  +0.159656
    p000422  +0.160813
    p000423  +0.139612
    p000424  +0.144979
    p000425  +0.161721
    p000426  +0.159949
    p000427  +0.205303
    p000428  +0.191917
    p000429  +0.176773
    p000430  +0.185335
    p000431  +0.180213
    p000432  +0.170206
    p000433  +0.169384
    p000434  +0.158378
    p000435  +0.157455
    p000436  +0.164343
    p000437  +0.175701
    p000438  +0.162908
    p000439  +0.188324
    p000440  +0.181674
    p000441  +0.168684
    p000442  +0.193949
    p000443  +0.216698
    p000444  +0.201684
    p000445  +0.221274
    p000446  +0.206711
    p000447  +0.214814
    p000448  +0.203627
    p000449  +0.207296
    p000450  +0.220150
    p000451  +0.194285
    p000452  +0.196199
    p000453  +0.184813
    p000454  +0.172069
    p000455  +0.173207
    p000456  +0.185408
    p000457  +0.111871
    p000458  +0.133524
    p000459  +0.147586
    p000460  +0.126543
    p000461  +0.151104
    p000462  +0.164774
    p000463  +0.159113
    p000464  +0.139931
    p000465  +0.175082
    p000466  +0.164257
    p000467  +0.177522
    p000468  +0.186977
    p000469  +0.206076
    p000470  +0.195807
    p000471  +0.194886
    p000472  +0.184402
    p000473  +0.181989
    p000474  +0.167939
    p000475  +0.153267
    p000476  +0.170014
    p000477  +0.115399
    p000478  +0.108285
    p000479  +0.129623
    p000480  +0.123302
    p000481  +0.098296
    p000482  +0.112434
    p000483  +0.149470
    p000484  +0.144081
    p000485  +0.131905
    p000486  +0.094823
    p000487  +0.115385
    p000488  +0.078941
    p000489  +0.097546
    p000490  +0.068058
    p000491  +0.084892
    p000492  +0.114654
    p000493  +0.120854
    p000494  +0.127825
    p000495  +0.120821
    p000496  +0.121469
    p000497  +0.130175
    p000498  +0.138039
    p000499  +0.128428
    p000500  +0.143734
    p000501  +0.118357
    p000502  +0.130123
    p000503  +0.147885
    p000504  +0.177111
    p000505  +0.163537
    p000506  +0.171219
    p000507  +0.158185
    p000508  +0.159683
    p000509  +0.143317
    p000510  +0.136259
    p000511  +0.149436
    p000512  +0.170282
    p000513  +0.169007
    p000514  +0.192147
    p000515  +0.193566
    p000516  +0.168186
    p000517  +0.191208
    p000518  +0.212821
    p000519  +0.214375
    p000520  +0.211824
    p000521  +0.167591
    p000522  +0.166564
    p000523  +0.189167
    p000524  +0.190392
    p000525  +0.209251
    p000526  +0.210809
    p000527  +0.228610
    p000528  +0.226787
    p000529  +0.229773
    p000530  +0.232484
    p000531  +0.230838
    p000532  +0.164686
    p000533  +0.186911
    p000534  +0.162340
    p000535  +0.184131
    p000536  +0.206694
    p000537  +0.203300
    p000538  +0.159654
    p000539  +0.156992
