# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 12
    p033652   20.9528°
    p033653   83.1359°
    p033654   27.5285°
    p033655   52.8631°
    p033656   15.0364°
    p033657   14.3552°
    p033658   36.6235°
    p033659   12.6268°
    p033660   41.6243°
    p033661   30.8591°
    p033662   54.2456°
    p033663   12.2839°
    p033664    7.3420°
    p033665    8.1726°
    p033666   15.6159°
    p033667    9.4018°
    p033668    6.0948°
    p033669    8.4207°
    p033670    4.7488°
    p033671   19.9967°
    p033672   12.2781°
    p033673    5.5254°
    p033674    2.0726°
    p033675    4.2808°
    p033676    9.4714°
    p033677    7.0518°
    p033678   18.0932°
    p033679   20.2432°
    p033680   23.7848°
    p033681   26.2267°
    p033682   17.4738°
    p033683   23.0582°
    p033684   26.3257°
    p033685   28.7929°
    p033686   29.8764°
    p033687   30.4980°
    p033688   28.5561°
    p033689   23.9021°
    p033690   30.1299°
    p033691   19.2167°
    p033692   15.0890°
    p033693   51.7429°
    p033694   50.0283°
    p033695   52.4435°
    p033696   53.2910°
    p033697   47.3617°
    p033698   51.4712°
    p033699   49.9253°
    p033700   46.0994°
    p033701   47.0676°
    p033702   52.0779°
    p033703   45.5306°
    p033704   50.7875°
    p033705   48.9744°
    p033706   45.7765°
    p033707   49.0749°
    p033708   45.9624°
    p033709   39.8513°
    p033710   39.6706°
    p033711   33.2163°
    p033712   32.5063°
    p033713   39.8139°
    p033714   39.9800°
    p033715   31.8957°
    p033716   32.4007°
    p033717   17.5657°
    p033718   20.5869°
    p033719   25.1864°
    p033720   23.7944°
    p033721   21.6695°
    p033722   26.0181°
    p033723   20.8312°
    p033724   27.3028°
    p033725   15.6955°
    p033726   16.7379°
    p033727   15.1651°
    p033728   15.1574°
    p033729   15.2226°
    p033730   12.7631°
    p033731   14.1719°
    p033732   14.9112°
    p033733   14.9411°
    p033734   14.5024°
    p033735   11.5617°
    p033736   11.1941°
    p033737    8.1604°
    p033738    8.3768°
    p033739   10.8818°
    p033740   14.1625°
    p033741   12.6411°
    p033742   12.7446°
    p033743   19.2691°
    p033744   19.1528°
    p033745   12.9547°
    p033746   18.4602°
    p033747   22.4682°
    p033748   23.2643°
    p033749   20.7620°
    p033750   16.8619°
    p033751   17.2957°
    p033752   13.0659°
    p033753   22.4818°
    p033754   18.9413°
    p033755   40.7916°
    p033756   31.1037°
    p033757   16.5216°
    p033758   24.5902°
    p033759   55.3342°
    p033760   44.1554°
    p033761   33.1190°
    p033762   23.1007°
    p033763   20.9576°
    p033764   14.6946°
    p033765    8.1869°
    p033766    9.6942°
    p033767    6.2091°
    p033768    6.8472°
    p033769    9.1353°
    p033770    3.8271°
    p033771    9.7006°
    p033772    7.9551°
    p033773   11.4664°
    p033774    7.5049°
    p033775    8.4951°
    p033776    3.9629°
    p033777    9.3288°
    p033778    9.4302°
    p033779    9.7245°
    p033780    7.2330°
    p033781    7.0399°
    p033782    8.1769°
    p033783    4.7926°
    p033784    6.6960°
    p033785    9.2026°
    p033786    8.2660°
    p033787    5.6666°
    p033788    8.0659°
    p033789    3.9580°
    p033790    5.3441°
    p033791    6.5055°
    p033792    3.2853°
    p033793   14.6735°
    p033794   17.7997°
    p033795    8.6267°
    p033796   21.8439°
    p033797   21.8575°
    p033798   16.8600°
    p033799   11.6251°
    p033800    5.5235°
    p033801   15.1380°
    p033802   13.0457°
    p033803   22.2971°
    p033804   20.0464°
    p033805   24.4014°
    p033806   19.7734°
    p033807   24.6479°
    p033808   15.4911°
    p033809   12.8309°
    p033810   15.9877°
    p033811   13.8595°
    p033812   15.0655°
    p033813   12.7991°
    p033814   14.4212°
    p033815   13.6205°
    p033816   13.7963°
    p033817   13.0098°
    p033818   15.0081°
    p033819   17.0234°
    p033820   27.4355°
    p033821   26.3793°
    p033822   20.6546°
    p033823   18.3714°
    p033824   23.5232°
    p033825   12.2833°
    p033826   14.7562°
    p033827   11.1861°
    p033828    5.4040°
    p033829   13.3549°
    p033830    3.5526°
    p033831   18.8680°
    p033832   28.6801°
    p033833   27.7805°
    p033834   24.7914°
    p033835   26.1591°
    p033836   25.0221°
    p033837   25.1054°
    p033838   24.3137°
    p033839   23.2458°
    p033840   19.4053°
    p033841   13.8431°
    p033842    9.2617°
    p033843   12.6153°
    p033844   18.9301°
    p033845   14.8404°
    p033846    8.2645°
    p033847   22.8550°
    p033848   24.6545°
    p033849   19.8220°
    p033850   17.5629°
    p033851   10.9934°
    p033852   23.7963°
    p033853   28.7636°
    p033854   30.2520°
    p033855   22.4822°
    p033856   19.2953°
    p033857   25.6532°
    p033858   22.4651°
    p033859   19.7776°
    p033860   25.8536°
    p033861   28.9270°
    p033862   27.7799°
    p033863   29.6383°
    p033864   28.6501°
    p033865   26.6478°
    p033866   27.6334°
    p033867   28.8937°
    p033868   21.3783°
    p033869   24.5166°
    p033870   15.4092°
    p033871   19.0659°
    p033872   20.7484°
    p033873   28.6768°
    p033874   33.1594°
    p033875   24.1099°
    p033876   29.9869°
    p033877   37.9495°
    p033878   34.9576°
    p033879   29.7644°
    p033880   25.0429°
    p033881   17.8962°
    p033882   30.2891°
    p033883   29.1600°
    p033884   29.7466°
    p033885   27.7766°
    p033886   27.8305°
    p033887   28.1569°
    p033888   27.2458°
    p033889   25.2396°
    p033890   26.1361°
    p033891   23.6687°
    p033892   27.2189°
    p033893   28.3981°
    p033894   28.4097°
    p033895   29.1961°
    p033896   27.9145°
    p033897   28.4542°
    p033898   28.1815°
    p033899   29.0415°
    p033900   28.7824°
    p033901   32.0146°
    p033902   44.2649°
    p033903   33.0862°
    p033904   20.1262°
    p033905   51.7945°
    p033906   40.6599°
    p033907   24.2168°
    p033908   19.8936°
    p033909   31.6189°
    p033910   57.4046°
    p033911   58.9305°
    p033912   43.3401°
    p033913   42.8744°
    p033914   33.6280°
    p033915   32.4948°
    p033916   22.5596°
    p033917   21.2674°
    p033918   23.0216°
    p033919   24.6629°
    p033920   53.4555°
    p033921   52.5607°
    p033922   39.5879°
    p033923   39.0540°
    p033924   48.2999°
    p033925   38.3895°
    p033926   32.7060°
    p033927   32.0986°
    p033928   33.6198°
    p033929   41.2239°
    p033930   33.3759°
    p033931   28.2067°
    p033932   33.9236°
    p033933   27.5907°
    p033934   31.2080°
    p033935   25.9729°
    p033936   28.4126°
    p033937   29.4456°
    p033938   27.9410°
    p033939   57.4023°
    p033940   51.7896°
    p033941   46.3349°
    p033942   54.4526°
    p033943   47.5773°
    p033944   40.9913°
    p033945   38.9200°
    p033946   47.5656°
    p033947   33.1829°
    p033948   47.2419°
    p033949   44.9780°
    p033950   37.4433°
    p033951   37.3004°
    p033952   33.3443°
    p033953   30.2185°
    p033954   22.9886°
    p033955   21.1515°
    p033956   26.3782°
    p033957   28.4071°
    p033958   22.7402°
    p033959   28.1545°
    p033960   24.2838°
    p033961   28.9092°
    p033962   38.7739°
    p033963   32.9623°
    p033964   58.9052°
    p033965   53.0365°
    p033966   51.4575°
    p033967   42.0173°
    p033968   35.4224°
    p033969   27.1876°
    p033970   39.4370°
    p033971   16.8320°
    p033972   23.2723°
    p033973    6.8426°
    p033974   10.2249°
    p033975   11.7437°
    p033976    4.3834°
    p033977   41.7533°
    p033978   36.7695°
    p033979   32.1368°
    p033980   26.8398°
    p033981   27.4063°
    p033982   22.2469°
    p033983   20.3962°
    p033984   15.5394°
    p033985    7.2241°
    p033986   13.8461°
    p033987    3.2305°
    p033988   11.8633°
    p033989   15.2599°
    p033990   10.7591°
    p033991    1.2890°
    p033992    2.4270°
    p033993    2.3182°
    p033994    4.9517°
    p033995    5.1062°
    p033996    0.7608°
    p033997    1.7774°
    p033998    4.3508°
    p033999    1.7458°
    p034000    8.4312°
    p034001   11.0108°
    p034002    7.3999°
    p034003    3.5094°
    p034004    7.8049°
    p034005    3.8467°
    p034006   12.5636°
    p034007    9.8997°
    p034008    5.4711°
    p034009    9.5870°
    p034010    7.3440°
    p034011    3.2614°
    p034012    5.2266°
    p034013    4.6471°
    p034014    3.8523°
    p034015    1.6275°
    p034016   13.0495°
    p034017   19.5986°
    p034018   40.1998°
    p034019    5.7714°
    p034020   14.4267°
    p034021   30.8843°
    p034022   43.2469°
    p034023   21.8230°
    p034024    6.5093°
    p034025   20.7610°
    p034026   26.9641°
    p034027   17.0806°
    p034028   31.0751°
    p034029   23.3134°
    p034030   44.5543°
    p034031   30.4631°
    p034032   32.6303°
    p034033   26.2647°
    p034034   11.9071°
    p034035   23.3376°
    p034036   34.5093°
    p034037   13.4307°
    p034038   23.0587°
    p034039   27.8949°
    p034040   35.1048°
    p034041   26.8558°
    p034042   20.8433°
    p034043   42.1465°
    p034044   29.7404°
    p034045   49.6533°
    p034046   31.3421°
    p034047   33.9383°
    p034048   25.6046°
    p034049   48.5795°
    p034050   41.1724°
    p034051   33.5507°
    p034052   18.7586°
    p034053   46.0232°
    p034054   38.3772°
    p034055   29.8077°
    p034056   18.2323°
    p034057   34.4085°
    p034058   48.8382°
    p034059   38.7079°
    p034060   30.9531°
    p034061   47.6821°
    p034062   33.9974°
    p034063   42.3633°
    p034064   35.1476°
    p034065   36.1173°
    p034066   19.2296°
    p034067   29.7903°
    p034068   53.8316°
    p034069   51.0192°
    p034070   44.6065°
    p034071   49.6862°
    p034072   45.9734°
    p034073   41.6157°
    p034074   40.5569°
    p034075   46.5618°
    p034076   36.3829°
    p034077   42.0633°
    p034078   32.9630°
    p034079   28.2330°
    p034080   36.6495°
    p034081   21.9900°
    p034082   30.7692°
    p034083   24.1825°
    p034084   24.0213°
    p034085   15.4027°
    p034086   30.6771°
    p034087   30.4326°
    p034088   35.6828°
    p034089   42.7357°
    p034090   43.6136°
    p034091   36.2403°
    p034092   16.3699°
    p034093   22.0812°
    p034094   12.0616°
    p034095   17.3219°
    p034096   20.0104°
    p034097   14.1609°
    p034098   15.5913°
    p034099   15.1050°
    p034100   13.6017°
    p034101   13.5642°
    p034102   18.6701°
    p034103   16.0670°
    p034104    6.1016°
    p034105    7.3474°
    p034106    5.3806°
    p034107    9.8296°
    p034108   14.4712°
    p034109   17.4694°
    p034110    4.3557°
    p034111   11.3033°
    p034112   19.2485°
    p034113   22.8799°
    p034114   21.3402°
    p034115   18.4452°
    p034116   17.5673°
    p034117   19.5841°
    p034118   16.8081°
    p034119   17.4096°
    p034120   17.3459°
    p034121   14.3352°
    p034122   12.0277°
    p034123   14.9506°
    p034124   13.6060°
    p034125   14.8755°
    p034126   13.4247°
    p034127   10.8844°
    p034128   10.9510°
    p034129   11.3722°
    p034130   13.2376°
    p034131   14.4308°
    p034132   10.5123°
    p034133   13.9933°
    p034134   12.1098°
    p034135   16.1831°
    p034136   12.1950°
    p034137   14.9946°
    p034138   12.7748°
    p034139   16.4240°
    p034140   16.0469°
    p034141   14.6955°
    p034142   12.7954°
    p034143    9.6428°
    p034144   17.2159°
    p034145   22.7135°
    p034146   29.2056°
    p034147   14.0477°
    p034148   18.6760°
    p034149   23.1019°
    p034150   27.4774°
    p034151   19.3635°
    p034152   12.3054°
    p034153   15.3892°
    p034154   15.1026°
    p034155   15.2343°
    p034156   19.3941°
    p034157   22.6245°
    p034158   21.5682°
    p034159   11.1832°
    p034160   10.6828°
    p034161   12.5083°
    p034162    8.3883°
    p034163    8.4182°
    p034164   10.0049°
    p034165   13.7476°
    p034166   12.0018°
    p034167    9.8246°
    p034168    8.8227°
    p034169   12.3198°
    p034170    9.1941°
    p034171   47.9914°
    p034172   53.1211°
    p034173   50.4353°
    p034174   48.0466°
    p034175   54.7103°
    p034176   44.4253°
    p034177   48.7598°
    p034178   50.4512°
    p034179   40.1598°
    p034180   42.4524°
    p034181   33.2453°
    p034182   30.3897°
    p034183   37.0493°
    p034184   50.2757°
    p034185   42.6254°
    p034186   58.7792°
    p034187   55.7041°
    p034188   53.7054°
    p034189   52.9613°
    p034190   56.3787°
    p034191   55.9470°
    p034192   44.0446°
    p034193   44.8587°
    p034194   45.7041°
    p034195   50.1223°
    p034196   57.1894°
    p034197   55.9251°
    p034198   55.3150°
    p034199   54.9422°
    p034200   60.0776°
    p034201   60.6314°
    p034202   51.6856°
    p034203   58.4942°
    p034204   62.0406°
    p034205   60.6674°
    p034206   55.0998°
    p034207   10.9076°
    p034208    4.5148°
    p034209   11.5250°
    p034210   17.3744°
    p034211   13.8461°
    p034212   16.3731°
    p034213    8.1361°
    p034214   10.3064°
    p034215    2.4170°
    p034216   10.1102°
    p034217    9.8193°
    p034218    5.9084°
    p034219   14.9607°
    p034220   17.1386°
    p034221   17.8432°
    p034222   12.1721°
    p034223   10.2521°
    p034224    7.8640°
    p034225    6.5118°
    p034226   11.4606°
    p034227    7.8812°
    p034228    5.6113°
    p034229    4.2669°
    p034230    3.7017°
    p034231    3.5096°
    p034232   10.2008°
    p034233   14.3306°
    p034234    1.8361°
    p034235    6.2637°
    p034236    3.1569°
    p034237    7.4358°
    p034238    9.5680°
    p034239   10.1643°
    p034240   13.1647°
    p034241   10.1007°
    p034242    5.4900°
    p034243    1.1939°
    p034244   11.3645°
    p034245   13.6064°
    p034246    7.2805°
    p034247    9.2280°
    p034248    7.8625°
    p034249    9.7158°
    p034250    9.0564°
    p034251    8.6994°
    p034252   10.9549°
    p034253    9.7378°
    p034254    8.2076°
    p034255   28.0302°
    p034256   37.1891°
    p034257   34.0739°
    p034258   41.8440°
    p034259   45.2815°
    p034260   48.1860°
    p034261   46.3793°
    p034262   46.5561°
    p034263   49.1017°
    p034264   46.1175°
    p034265   48.0956°
    p034266   41.0522°
    p034267   56.1621°
    p034268   56.7718°
    p034269   50.8296°
    p034270   56.4577°
    p034271   56.9886°
    p034272   61.8447°
    p034273   39.9338°
    p034274   50.1218°
    p034275   58.2321°
    p034276   70.4145°
    p034277   67.8117°
    p034278   58.2543°
    p034279   64.1759°
    p034280   43.5371°
    p034281   54.3361°
    p034282   41.6894°
    p034283   40.4485°
    p034284   49.5108°
    p034285   48.0339°
    p034286   38.5364°
    p034287   46.7323°
    p034288   55.0657°
    p034289   53.1802°
    p034290   51.7676°
    p034291   43.2618°
    p034292   38.7613°
    p034293   45.7217°
    p034294   38.6830°
    p034295   27.0533°
    p034296   29.2912°
    p034297   40.9230°
    p034298   16.6608°
    p034299   30.3247°
    p034300    5.2175°
    p034301   16.0987°
    p034302    4.2758°
    p034303    8.7034°
    p034304   23.5704°
    p034305   27.0547°
    p034306   17.8737°
    p034307   26.4348°
    p034308   27.6392°
    p034309   21.4736°
    p034310   13.3471°
    p034311   14.0749°
    p034312   15.8730°
    p034313   22.8132°
    p034314   27.1686°
    p034315   26.8316°
    p034316   14.0514°
    p034317   18.2632°
    p034318   14.3412°
    p034319    6.0791°
    p034320   20.0167°
    p034321   16.8545°
    p034322   20.4310°
    p034323   13.6273°
    p034324   22.2154°
    p034325   20.6928°
    p034326   17.0587°
    p034327   21.4881°
    p034328   26.3712°
    p034329   27.4232°
    p034330   20.5300°
    p034331   25.8775°
    p034332   36.2570°
    p034333   40.5619°
    p034334   28.2306°
    p034335   26.4388°
    p034336   47.1814°
    p034337   31.7422°
    p034338   25.2730°
    p034339   21.8848°
    p034340   27.4965°
    p034341   54.3327°
    p034342   35.3092°
    p034343   29.8229°
    p034344   26.7944°
    p034345   25.4034°
    p034346   18.4645°
    p034347   23.2787°
    p034348   82.8518°
    p034349   72.4332°
    p034350   87.1397°
    p034351   82.7926°
    p034352   78.7693°
    p034353   81.0139°
    p034354   76.8332°
    p034355   69.4071°
    p034356   43.5952°
    p034357   56.3758°
    p034358   52.0448°
    p034359   68.7281°
    p034360   57.5717°
    p034361   72.6229°
    p034362   73.0612°
    p034363   48.5501°
    p034364   51.6108°
    p034365   57.8542°
    p034366   59.6412°
    p034367   49.1947°
    p034368   53.9411°
    p034369   59.4559°
    p034370   72.0809°
    p034371   69.8563°
    p034372   47.4756°
    p034373   52.3105°
    p034374   63.5139°
    p034375   51.8990°
    p034376   58.2088°
    p034377   72.0649°
    p034378   67.9559°
    p034379   54.8231°
    p034380   72.5906°
    p034381   64.2887°
    p034382   78.4562°
    p034383   79.6331°
    p034384   44.2841°
    p034385   45.7998°
    p034386   69.0361°
    p034387   68.8843°
    p034388   67.6178°
    p034389   56.5606°
    p034390   69.5131°
    p034391   10.0032°
    p034392   13.9993°
    p034393   22.0637°
    p034394   16.4685°
    p034395   14.6624°
    p034396   22.5689°
    p034397   30.3022°
    p034398   27.3441°
    p034399   32.6912°
    p034400   12.8647°
    p034401   21.5677°
    p034402   33.5732°
    p034403   47.0793°
    p034404   43.6605°
    p034405   36.8366°
    p034406   39.8170°
    p034407   25.9027°
    p034408   26.6890°
    p034409   22.4776°
    p034410   25.4504°
    p034411   27.9987°
    p034412   21.4088°
    p034413   16.0945°
    p034414   15.4108°
    p034415    4.8426°
    p034416   11.9876°
    p034417   13.7439°
    p034418   16.3096°
    p034419   20.7521°
    p034420   26.6018°
    p034421   21.8730°
    p034422   26.0185°
    p034423   22.4638°
    p034424   19.6330°
    p034425   17.6191°
    p034426   23.9313°
    p034427   20.4599°
    p034428   14.8363°
    p034429   13.4645°
    p034430   17.2343°
    p034431   23.7182°
    p034432   25.9189°
    p034433   27.3274°
    p034434   22.1404°
    p034435   26.8396°
    p034436   34.6754°
    p034437   34.9448°
    p034438   43.4817°
    p034439   34.5626°
    p034440   50.9860°
    p034441   42.4785°
    p034442   42.7948°
    p034443   51.1728°
    p034444   61.7591°
    p034445   62.3647°
    p034446   67.7395°
    p034447   65.6987°
    p034448   57.5311°
    p034449   58.8156°
    p034450   53.0468°
    p034451   61.5103°
    p034452   67.4940°
    p034453   44.1364°
    p034454   40.3065°
    p034455   50.5917°
    p034456   47.7575°
    p034457   37.7246°
    p034458   46.2765°
    p034459   51.3093°
    p034460    5.4847°
    p034461   18.0055°
    p034462   16.1903°
    p034463   25.5552°
    p034464   35.0256°
    p034465   38.2670°
    p034466   41.6498°
    p034467   32.1246°
    p034468   24.0578°
    p034469   42.4753°
    p034470   37.0052°
    p034471   31.7834°
    p034472   24.0288°
    p034473   29.0124°
    p034474   17.8092°
    p034475   10.4253°
    p034476   11.8490°
    p034477   22.0223°
    p034478   17.9908°
    p034479   17.4502°
    p034480   14.8940°
    p034481   14.9690°
    p034482   17.3990°
    p034483   13.5288°
    p034484   12.0771°
    p034485   10.7994°
    p034486   15.3690°
    p034487   13.9120°
    p034488   16.0941°
    p034489   13.4527°
    p034490   14.2502°
    p034491   18.5017°
    p034492   16.9914°
    p034493   18.5905°
    p034494   19.7034°
    p034495   20.9495°
    p034496   20.3634°
    p034497   24.0639°
    p034498   26.3756°
    p034499   30.0342°
    p034500   29.2627°
    p034501   27.4405°
    p034502   28.1208°
    p034503   27.8262°
    p034504   30.8875°
    p034505   32.1328°
    p034506   10.6435°
    p034507   17.1892°
    p034508    1.2286°
    p034509   10.0680°
    p034510   36.3417°
    p034511   30.4199°
    p034512   17.6506°
    p034513   26.9127°
    p034514   46.7194°
    p034515   55.4711°
    p034516   15.0840°
    p034517    3.2843°
    p034518    9.9536°
    p034519    2.7137°
    p034520    8.9359°
    p034521   10.2637°
    p034522   12.2700°
    p034523    5.0291°
    p034524    4.9986°
    p034525   17.8917°
    p034526   15.8702°
    p034527   10.2272°
    p034528    9.0057°
    p034529   13.1370°
    p034530    5.9914°
    p034531    7.0638°
    p034532    1.6318°
    p034533    2.1815°
    p034534    5.1956°
    p034535    3.0714°
    p034536   11.9624°
    p034537   19.4035°
    p034538   18.2762°
    p034539   35.1386°
    p034540   29.8498°
    p034541   24.9390°
    p034542   35.8344°
    p034543   45.1696°
    p034544   13.6681°
    p034545   14.8679°
    p034546   15.0471°
    p034547   16.0571°
    p034548    8.5381°
    p034549   13.5250°
    p034550    6.7119°
    p034551   13.7398°
    p034552   12.8726°
    p034553    6.8059°
    p034554   16.1422°
    p034555   15.3141°
    p034556    7.2337°
    p034557   10.6437°
    p034558    3.0564°
    p034559    0.5793°
    p034560    3.0933°
    p034561    4.2333°
    p034562    1.6975°
    p034563    7.9268°
    p034564   20.6493°
    p034565   14.0251°
    p034566   19.7584°
    p034567   11.6717°
    p034568   18.0671°
    p034569   15.7004°
    p034570    5.5599°
    p034571    8.8475°
    p034572   15.4903°
    p034573   16.5339°
    p034574   14.4992°
    p034575   11.1226°
    p034576   13.0493°
    p034577    8.9662°
    p034578   13.0485°
    p034579    6.3341°
    p034580   13.1269°
    p034581    2.2561°
    p034582   10.8032°
    p034583    1.9596°
    p034584    8.9700°
    p034585    7.9020°
    p034586    6.6891°
    p034587    4.4534°
    p034588   17.5856°
    p034589   18.0331°
    p034590   15.7648°
    p034591   15.6187°
    p034592   17.6792°
    p034593   14.8243°
    p034594    5.9081°
    p034595    8.5498°
    p034596    4.2360°
    p034597    9.5109°
    p034598    2.8052°
    p034599   10.3357°
    p034600   21.9688°
    p034601   20.0676°
    p034602   23.0814°
    p034603   20.6352°
    p034604   19.0670°
    p034605   21.1238°
    p034606   23.1652°
    p034607   20.4405°
    p034608   16.3547°
    p034609   18.0518°
    p034610   17.1539°
    p034611   18.3885°
    p034612   14.7681°
    p034613   13.7640°
    p034614   16.2665°
    p034615   13.7244°
    p034616   13.8120°
    p034617   15.2473°
    p034618   18.0469°
    p034619   17.0332°
    p034620   14.9564°
    p034621   12.9914°
    p034622   10.7984°
    p034623   11.3031°
    p034624   10.1096°
    p034625   10.8943°
    p034626   10.2968°
    p034627   10.8487°
    p034628    9.3342°
    p034629    9.1678°
    p034630    7.8531°
    p034631    9.4884°
    p034632    9.0799°
    p034633   19.2115°
    p034634   16.7419°
    p034635   26.2353°
    p034636   26.8085°
    p034637   15.4752°
    p034638   25.2469°
    p034639   30.4387°
    p034640   30.5797°
    p034641   29.6117°
    p034642   19.1491°
    p034643   30.0282°
    p034644   31.2984°
    p034645   25.0423°
    p034646   32.6212°
    p034647   28.2308°
    p034648   31.4393°
    p034649   30.7381°
    p034650   31.1671°
    p034651   32.1806°
    p034652   30.7982°
    p034653   32.1880°
    p034654   31.0217°
    p034655   31.1671°
    p034656   32.7666°
    p034657   32.6825°
    p034658   22.3863°
    p034659   23.0099°
    p034660   24.5304°
    p034661   22.0699°
    p034662   22.6168°
    p034663   26.0569°
    p034664   28.1640°
    p034665   25.9012°
    p034666   29.6195°
    p034667   21.3428°
    p034668   26.7829°
    p034669   30.3750°
    p034670   31.0366°
    p034671   32.4905°
    p034672   30.8642°
    p034673   31.8276°
    p034674   31.2206°
    p034675   33.2308°
    p034676   29.8226°
    p034677   30.8157°
    p034678   71.9671°
    p034679   60.9746°
    p034680   75.1793°
    p034681   75.6138°
    p034682   69.1159°
    p034683   76.0675°
    p034684   65.6667°
    p034685   73.9463°
    p034686   62.4767°
    p034687   72.6848°
    p034688   70.7090°
    p034689   70.4507°
    p034690   59.7249°
    p034691   75.5255°
    p034692   75.6404°
    p034693   76.3403°
    p034694   71.3068°
    p034695   72.9736°
    p034696   76.9097°
    p034697   21.4230°
    p034698   30.0586°
    p034699   20.0696°
    p034700   10.2465°
    p034701   21.0394°
    p034702    9.0890°
    p034703   35.5403°
    p034704   25.5679°
    p034705   35.6547°
    p034706   20.5128°
    p034707   17.6561°
    p034708   33.0535°
    p034709    5.2327°
    p034710   16.3042°
    p034711    7.6646°
    p034712   47.6436°
    p034713   46.9630°
    p034714   45.1112°
    p034715   39.4017°
    p034716   39.1894°
    p034717   36.4911°
    p034718   39.2101°
    p034719   30.4663°
    p034720   23.5439°
    p034721   28.4787°
    p034722   31.6958°
    p034723   31.2433°
    p034724   75.5512°
    p034725   69.4545°
    p034726   75.2660°
    p034727   75.4984°
    p034728   71.1282°
    p034729   74.0344°
    p034730   70.8718°
    p034731   68.1140°
    p034732   67.6304°
    p034733   65.4682°
    p034734   74.5661°
    p034735   73.1710°
    p034736   77.3866°
    p034737   76.1871°
    p034738   73.8021°
    p034739   76.2584°
    p034740   23.2672°
    p034741   21.2521°
    p034742   13.3367°
    p034743   16.3749°
    p034744   20.7082°
    p034745   14.9831°
    p034746   11.7828°
    p034747    8.5787°
    p034748   17.9227°
    p034749   21.2687°
    p034750   18.6301°
    p034751   22.5854°
    p034752   35.8477°
    p034753   29.3548°
    p034754   35.8079°
    p034755   27.3723°
    p034756   32.8994°
    p034757   25.5760°
    p034758   12.1202°
    p034759   22.1562°
    p034760   47.0460°
    p034761   49.3429°
    p034762   45.9350°
    p034763   37.6109°
    p034764   38.8953°
    p034765   37.3776°
    p034766   45.9376°
    p034767   38.0332°
    p034768   30.6015°
    p034769   29.7094°
    p034770   30.0690°
    p034771   29.4154°
    p034772   20.6630°
    p034773   18.1634°
    p034774   31.1126°
    p034775   27.7060°
    p034776   17.0197°
    p034777   24.6006°
    p034778   37.2428°
    p034779   42.3250°
    p034780   47.5864°
    p034781   43.4386°
    p034782   47.7299°
    p034783   26.3792°
    p034784   31.1046°
    p034785   49.7820°
    p034786   32.5695°
    p034787    1.3965°
    p034788   12.0984°
    p034789   16.1357°
    p034790   93.5924°
    p034791   89.8967°
    p034792   92.5725°
    p034793   89.0446°
    p034794   84.0703°
    p034795   83.1597°
    p034796   81.1544°
    p034797   86.7951°
    p034798   89.8855°
    p034799   20.6307°
    p034800   22.1063°
    p034801   18.7613°
    p034802   17.8655°
    p034803   18.1343°
    p034804   17.0234°
    p034805   15.8595°
    p034806   14.3856°
    p034807   12.6875°
    p034808   14.7338°
    p034809   14.5712°
    p034810   15.3289°
    p034811   13.8173°
    p034812   10.9451°
    p034813   14.4787°
    p034814   11.0271°
    p034815    7.7153°
    p034816    6.3380°
    p034817   24.0785°
    p034818   17.7512°
    p034819   14.4926°
    p034820   15.3931°
    p034821    8.5591°
    p034822   14.0780°
    p034823    2.8921°
    p034824    4.9487°
    p034825    5.8328°
    p034826    8.0780°
    p034827    7.0355°
    p034828   10.0215°
    p034829    9.2715°
    p034830   11.2751°
    p034831   12.3627°
    p034832   16.3690°
    p034833   14.2982°
    p034834   15.5896°
    p034835   13.2013°
    p034836   12.9932°
    p034837   10.7357°
    p034838    1.8561°
    p034839    1.6703°
    p034840    2.8337°
    p034841    1.7002°
    p034842    1.3472°
    p034843    2.6852°
    p034844    4.3448°
    p034845    4.2169°
    p034846    3.9572°
    p034847    2.6146°
    p034848    2.4099°
    p034849    2.1467°
    p034850    0.9803°
    p034851    1.0376°
    p034852    0.4992°
    p034853    2.0891°
    p034854    5.7300°
    p034855    2.7683°
    p034856    8.1277°
    p034857    4.6532°
    p034858    6.8487°
    p034859   10.7851°
    p034860    3.5825°
    p034861    1.2295°
    p034862   13.6059°
    p034863    8.8804°
    p034864   15.0064°
    p034865   12.5636°
    p034866    8.8940°
    p034867   13.1688°
    p034868   13.8484°
    p034869   11.4565°
    p034870    9.1436°
    p034871   11.2254°
    p034872    8.4510°
    p034873   11.2148°
    p034874    7.2128°
    p034875    8.3995°
    p034876    4.5434°
    p034877    7.5755°
    p034878    7.7720°
    p034879    5.4660°
    p034880    4.0275°
    p034881    4.8282°
    p034882    5.0137°
    p034883    5.7223°
    p034884    6.8333°
    p034885    7.3101°
    p034886    1.3770°
    p034887    2.0158°
    p034888    2.8758°
    p034889    3.8086°
    p034890    4.0157°
    p034891    5.6827°
    p034892    4.5240°
    p034893    5.6125°
    p034894    7.3336°
    p034895    8.5951°
    p034896    7.4737°
    p034897    6.0113°
    p034898    3.9408°
    p034899    2.5816°
    p034900    2.2677°
    p034901    1.5324°
    p034902    1.4518°
    p034903    0.8588°
    p034904    0.8082°
    p034905    1.0900°
    p034906    0.8213°
    p034907   33.0759°
    p034908   34.4205°
    p034909   30.9088°
    p034910   39.4534°
    p034911   40.0944°
    p034912   38.3431°
    p034913   22.5431°
