# PHI — fitness ϕ (qualité d'alignement du fit)
# Mellado et al. (2012) Section 4.1 : ϕ = Σwi(t)∇su(qi)·ni / Σwi(t)
# ϕ = 1 : fit parfait   ϕ ≈ 0 : fit incohérent (bruit, bord, normales incohérentes)
#
n_scales  = 15
    p000994  0.975855
    p000995  0.976296
    p000996  0.976765
    p000997  0.977255
    p000998  0.977760
    p000999  0.978271
    p001000  0.977524
    p001001  0.977140
    p001002  0.976754
    p001003  0.976373
    p001004  0.976001
    p001005  0.975645
    p001006  0.975310
    p001007  0.975000
    p001008  0.974718
    p001009  0.974467
    p001010  0.974249
    p001011  0.974064
    p001012  0.973912
    p001013  0.973791
    p001014  0.973700
    p001015  0.973636
    p001016  0.973594
    p001017  0.973571
    p001018  0.973563
    p001019  0.973566
    p001020  0.973576
    p001021  0.973591
    p001022  0.973608
    p001023  0.973625
    p001024  0.973640
    p001025  0.973652
    p001026  0.973660
    p001027  0.973664
    p001028  0.973665
    p001029  0.973662
    p001030  0.973656
    p001031  0.973648
    p001032  0.973640
    p001033  0.973631
    p001034  0.973621
    p001035  0.973611
    p001036  0.973602
    p001037  0.973593
    p001038  0.973586
    p001039  0.973581
    p001040  0.973580
    p001041  0.973581
    p001042  0.973585
    p001043  0.973591
    p001044  0.973600
    p001045  0.973610
    p001046  0.973620
    p001047  0.973629
    p001048  0.973636
    p001049  0.973642
    p001050  0.973644
    p001051  0.973642
    p001052  0.973638
    p001053  0.973630
    p001054  0.973621
    p001055  0.973611
    p001056  0.973602
    p001057  0.973593
    p001058  0.973586
    p001059  0.973581
    p001060  0.973580
    p001061  0.973581
    p001062  0.973585
    p001063  0.973591
    p001064  0.973600
    p001065  0.973610
    p001066  0.973620
    p001067  0.973631
    p001068  0.973643
    p001069  0.973655
    p001070  0.973667
    p001071  0.973677
    p001072  0.973683
    p001073  0.973687
    p001074  0.973686
    p001075  0.973681
    p001076  0.973671
    p001077  0.973658
    p001078  0.973642
    p001079  0.973624
    p001080  0.973608
    p001081  0.973594
    p001082  0.973588
    p001083  0.973591
    p001084  0.973610
    p001085  0.973646
    p001086  0.973707
    p001087  0.973794
    p001088  0.973912
    p001089  0.974064
    p001090  0.974252
    p001091  0.974477
    p001092  0.974739
    p001093  0.975036
    p001094  0.975368
    p001095  0.975731
    p001096  0.976120
    p001097  0.976532
    p001098  0.976961
    p001099  0.977401
    p001100  0.976704
    p001101  0.976378
    p001102  0.976056
    p001103  0.975741
    p001104  0.975438
    p001105  0.975152
    p001106  0.974885
    p001107  0.974641
    p001108  0.974422
    p001109  0.974230
    p001110  0.974064
    p001111  0.973925
    p001112  0.973811
    p001113  0.973723
    p001114  0.973656
    p001115  0.973609
    p001116  0.973579
    p001117  0.973562
    p001118  0.973556
    p001119  0.973558
    p001120  0.973565
    p001121  0.973576
    p001122  0.973587
    p001123  0.973598
    p001124  0.973608
    p001125  0.973616
    p001126  0.973622
    p001127  0.973625
    p001128  0.973625
    p001129  0.973623
    p001130  0.973618
    p001131  0.973613
    p001132  0.973606
    p001133  0.973600
    p001134  0.973594
    p001135  0.973587
    p001136  0.973581
    p001137  0.973575
    p001138  0.973571
    p001139  0.973568
    p001140  0.973567
    p001141  0.973567
    p001142  0.973570
    p001143  0.973574
    p001144  0.973580
    p001145  0.973586
    p001146  0.973592
    p001147  0.973599
    p001148  0.973604
    p001149  0.973607
    p001150  0.973608
    p001151  0.973607
    p001152  0.973604
    p001153  0.973600
    p001154  0.973594
    p001155  0.973587
    p001156  0.973581
    p001157  0.973575
    p001158  0.973571
    p001159  0.973568
    p001160  0.973567
    p001161  0.973567
    p001162  0.973570
    p001163  0.973574
    p001164  0.973580
    p001165  0.973586
    p001166  0.973593
    p001167  0.973600
    p001168  0.973609
    p001169  0.973618
    p001170  0.973627
    p001171  0.973634
    p001172  0.973639
    p001173  0.973642
    p001174  0.973642
    p001175  0.973639
    p001176  0.973634
    p001177  0.973625
    p001178  0.973615
    p001179  0.973604
    p001180  0.973594
    p001181  0.973585
    p001182  0.973581
    p001183  0.973584
    p001184  0.973598
    p001185  0.973624
    p001186  0.973668
    p001187  0.973732
    p001188  0.973819
    p001189  0.973932
    p001190  0.974073
    p001191  0.974244
    p001192  0.974445
    p001193  0.974677
    p001194  0.974937
    p001195  0.975225
    p001196  0.975539
    p001197  0.975875
    p001198  0.976229
    p001199  0.976597
    p001200  0.975963
    p001201  0.975695
    p001202  0.975434
    p001203  0.975183
    p001204  0.974946
    p001205  0.974724
    p001206  0.974521
    p001207  0.974337
    p001208  0.974174
    p001209  0.974033
    p001210  0.973912
    p001211  0.973811
    p001212  0.973730
    p001213  0.973667
    p001214  0.973620
    p001215  0.973587
    p001216  0.973565
    p001217  0.973553
    p001218  0.973548
    p001219  0.973549
    p001220  0.973554
    p001221  0.973560
    p001222  0.973568
    p001223  0.973577
    p001224  0.973584
    p001225  0.973591
    p001226  0.973596
    p001227  0.973599
    p001228  0.973600
    p001229  0.973599
    p001230  0.973597
    p001231  0.973592
    p001232  0.973587
    p001233  0.973581
    p001234  0.973576
    p001235  0.973570
    p001236  0.973564
    p001237  0.973559
    p001238  0.973555
    p001239  0.973552
    p001240  0.973551
    p001241  0.973552
    p001242  0.973554
    p001243  0.973558
    p001244  0.973563
    p001245  0.973569
    p001246  0.973575
    p001247  0.973580
    p001248  0.973585
    p001249  0.973588
    p001250  0.973589
    p001251  0.973588
    p001252  0.973585
    p001253  0.973581
    p001254  0.973576
    p001255  0.973570
    p001256  0.973564
    p001257  0.973559
    p001258  0.973555
    p001259  0.973552
    p001260  0.973551
    p001261  0.973552
    p001262  0.973554
    p001263  0.973558
    p001264  0.973563
    p001265  0.973569
    p001266  0.973575
    p001267  0.973582
    p001268  0.973589
    p001269  0.973596
    p001270  0.973602
    p001271  0.973607
    p001272  0.973611
    p001273  0.973612
    p001274  0.973612
    p001275  0.973609
    p001276  0.973605
    p001277  0.973599
    p001278  0.973592
    p001279  0.973585
    p001280  0.973579
    p001281  0.973574
    p001282  0.973573
    p001283  0.973576
    p001284  0.973586
    p001285  0.973605
    p001286  0.973636
    p001287  0.973682
    p001288  0.973744
    p001289  0.973825
    p001290  0.973926
    p001291  0.974051
    p001292  0.974199
    p001293  0.974371
    p001294  0.974567
    p001295  0.974787
    p001296  0.975029
    p001297  0.975292
    p001298  0.975574
    p001299  0.975872
    p001300  0.975313
    p001301  0.975101
    p001302  0.974898
    p001303  0.974707
    p001304  0.974529
    p001305  0.974366
    p001306  0.974219
    p001307  0.974088
    p001308  0.973974
    p001309  0.973875
    p001310  0.973791
    p001311  0.973723
    p001312  0.973667
    p001313  0.973624
    p001314  0.973591
    p001315  0.973568
    p001316  0.973553
    p001317  0.973543
    p001318  0.973539
    p001319  0.973539
    p001320  0.973542
    p001321  0.973546
    p001322  0.973553
    p001323  0.973560
    p001324  0.973567
    p001325  0.973574
    p001326  0.973580
    p001327  0.973585
    p001328  0.973588
    p001329  0.973589
    p001330  0.973587
    p001331  0.973584
    p001332  0.973579
    p001333  0.973573
    p001334  0.973566
    p001335  0.973559
    p001336  0.973551
    p001337  0.973545
    p001338  0.973540
    p001339  0.973536
    p001340  0.973535
    p001341  0.973536
    p001342  0.973539
    p001343  0.973545
    p001344  0.973551
    p001345  0.973558
    p001346  0.973565
    p001347  0.973572
    p001348  0.973577
    p001349  0.973581
    p001350  0.973582
    p001351  0.973581
    p001352  0.973577
    p001353  0.973572
    p001354  0.973566
    p001355  0.973559
    p001356  0.973551
    p001357  0.973545
    p001358  0.973540
    p001359  0.973536
    p001360  0.973535
    p001361  0.973536
    p001362  0.973539
    p001363  0.973545
    p001364  0.973551
    p001365  0.973558
    p001366  0.973565
    p001367  0.973573
    p001368  0.973580
    p001369  0.973586
    p001370  0.973591
    p001371  0.973594
    p001372  0.973595
    p001373  0.973594
    p001374  0.973592
    p001375  0.973588
    p001376  0.973584
    p001377  0.973579
    p001378  0.973573
    p001379  0.973568
    p001380  0.973565
    p001381  0.973562
    p001382  0.973563
    p001383  0.973566
    p001384  0.973574
    p001385  0.973589
    p001386  0.973611
    p001387  0.973642
    p001388  0.973685
    p001389  0.973740
    p001390  0.973810
    p001391  0.973895
    p001392  0.973998
    p001393  0.974119
    p001394  0.974259
    p001395  0.974418
    p001396  0.974596
    p001397  0.974793
    p001398  0.975008
    p001399  0.975239
    p001400  0.974761
    p001401  0.974601
    p001402  0.974452
    p001403  0.974315
    p001404  0.974191
    p001405  0.974079
    p001406  0.973980
    p001407  0.973893
    p001408  0.973818
    p001409  0.973754
    p001410  0.973700
    p001411  0.973656
    p001412  0.973620
    p001413  0.973591
    p001414  0.973569
    p001415  0.973553
    p001416  0.973541
    p001417  0.973534
    p001418  0.973530
    p001419  0.973529
    p001420  0.973530
    p001421  0.973534
    p001422  0.973540
    p001423  0.973547
    p001424  0.973555
    p001425  0.973564
    p001426  0.973572
    p001427  0.973579
    p001428  0.973584
    p001429  0.973587
    p001430  0.973587
    p001431  0.973584
    p001432  0.973578
    p001433  0.973571
    p001434  0.973562
    p001435  0.973552
    p001436  0.973542
    p001437  0.973533
    p001438  0.973526
    p001439  0.973521
    p001440  0.973520
    p001441  0.973521
    p001442  0.973526
    p001443  0.973533
    p001444  0.973542
    p001445  0.973552
    p001446  0.973561
    p001447  0.973570
    p001448  0.973577
    p001449  0.973582
    p001450  0.973583
    p001451  0.973582
    p001452  0.973577
    p001453  0.973570
    p001454  0.973562
    p001455  0.973552
    p001456  0.973542
    p001457  0.973533
    p001458  0.973526
    p001459  0.973521
    p001460  0.973520
    p001461  0.973521
    p001462  0.973526
    p001463  0.973533
    p001464  0.973542
    p001465  0.973551
    p001466  0.973561
    p001467  0.973571
    p001468  0.973579
    p001469  0.973585
    p001470  0.973589
    p001471  0.973590
    p001472  0.973589
    p001473  0.973586
    p001474  0.973581
    p001475  0.973575
    p001476  0.973569
    p001477  0.973563
    p001478  0.973558
    p001479  0.973554
    p001480  0.973551
    p001481  0.973550
    p001482  0.973552
    p001483  0.973556
    p001484  0.973563
    p001485  0.973574
    p001486  0.973590
    p001487  0.973612
    p001488  0.973640
    p001489  0.973676
    p001490  0.973721
    p001491  0.973776
    p001492  0.973842
    p001493  0.973921
    p001494  0.974014
    p001495  0.974121
    p001496  0.974243
    p001497  0.974381
    p001498  0.974536
    p001499  0.974706
    p001500  0.974315
    p001501  0.974202
    p001502  0.974100
    p001503  0.974009
    p001504  0.973929
    p001505  0.973860
    p001506  0.973800
    p001507  0.973748
    p001508  0.973704
    p001509  0.973667
    p001510  0.973636
    p001511  0.973609
    p001512  0.973587
    p001513  0.973568
    p001514  0.973553
    p001515  0.973541
    p001516  0.973531
    p001517  0.973524
    p001518  0.973520
    p001519  0.973519
    p001520  0.973521
    p001521  0.973525
    p001522  0.973531
    p001523  0.973539
    p001524  0.973549
    p001525  0.973559
    p001526  0.973569
    p001527  0.973579
    p001528  0.973586
    p001529  0.973590
    p001530  0.973591
    p001531  0.973589
    p001532  0.973583
    p001533  0.973573
    p001534  0.973561
    p001535  0.973548
    p001536  0.973535
    p001537  0.973524
    p001538  0.973514
    p001539  0.973508
    p001540  0.973506
    p001541  0.973508
    p001542  0.973514
    p001543  0.973524
    p001544  0.973535
    p001545  0.973548
    p001546  0.973561
    p001547  0.973573
    p001548  0.973582
    p001549  0.973588
    p001550  0.973590
    p001551  0.973588
    p001552  0.973582
    p001553  0.973573
    p001554  0.973561
    p001555  0.973548
    p001556  0.973535
    p001557  0.973524
    p001558  0.973514
    p001559  0.973508
    p001560  0.973506
    p001561  0.973508
    p001562  0.973514
    p001563  0.973524
    p001564  0.973535
    p001565  0.973548
    p001566  0.973561
    p001567  0.973573
    p001568  0.973583
    p001569  0.973589
    p001570  0.973593
    p001571  0.973593
    p001572  0.973590
    p001573  0.973584
    p001574  0.973577
    p001575  0.973569
    p001576  0.973561
    p001577  0.973553
    p001578  0.973546
    p001579  0.973542
    p001580  0.973539
    p001581  0.973539
    p001582  0.973541
    p001583  0.973545
    p001584  0.973552
    p001585  0.973562
    p001586  0.973574
    p001587  0.973590
    p001588  0.973608
    p001589  0.973631
    p001590  0.973657
    p001591  0.973690
    p001592  0.973728
    p001593  0.973774
    p001594  0.973829
    p001595  0.973894
    p001596  0.973970
    p001597  0.974059
    p001598  0.974161
    p001599  0.974278
    p001600  0.973976
    p001601  0.973902
    p001602  0.973839
    p001603  0.973786
    p001604  0.973742
    p001605  0.973706
    p001606  0.973675
    p001607  0.973650
    p001608  0.973629
    p001609  0.973610
    p001610  0.973594
    p001611  0.973579
    p001612  0.973565
    p001613  0.973553
    p001614  0.973541
    p001615  0.973531
    p001616  0.973523
    p001617  0.973516
    p001618  0.973512
    p001619  0.973511
    p001620  0.973513
    p001621  0.973518
    p001622  0.973525
    p001623  0.973534
    p001624  0.973546
    p001625  0.973558
    p001626  0.973570
    p001627  0.973582
    p001628  0.973591
    p001629  0.973597
    p001630  0.973599
    p001631  0.973596
    p001632  0.973589
    p001633  0.973578
    p001634  0.973563
    p001635  0.973547
    p001636  0.973531
    p001637  0.973517
    p001638  0.973506
    p001639  0.973498
    p001640  0.973496
    p001641  0.973498
    p001642  0.973506
    p001643  0.973517
    p001644  0.973531
    p001645  0.973547
    p001646  0.973563
    p001647  0.973578
    p001648  0.973589
    p001649  0.973596
    p001650  0.973599
    p001651  0.973596
    p001652  0.973589
    p001653  0.973578
    p001654  0.973563
    p001655  0.973547
    p001656  0.973531
    p001657  0.973517
    p001658  0.973506
    p001659  0.973498
    p001660  0.973496
    p001661  0.973498
    p001662  0.973506
    p001663  0.973517
    p001664  0.973531
    p001665  0.973547
    p001666  0.973563
    p001667  0.973577
    p001668  0.973588
    p001669  0.973596
    p001670  0.973599
    p001671  0.973598
    p001672  0.973594
    p001673  0.973586
    p001674  0.973577
    p001675  0.973567
    p001676  0.973556
    p001677  0.973547
    p001678  0.973539
    p001679  0.973533
    p001680  0.973529
    p001681  0.973529
    p001682  0.973531
    p001683  0.973535
    p001684  0.973542
    p001685  0.973551
    p001686  0.973562
    p001687  0.973574
    p001688  0.973587
    p001689  0.973601
    p001690  0.973616
    p001691  0.973633
    p001692  0.973652
    p001693  0.973675
    p001694  0.973702
    p001695  0.973735
    p001696  0.973775
    p001697  0.973824
    p001698  0.973884
    p001699  0.973957
    p001700  0.973744
    p001701  0.973701
    p001702  0.973667
    p001703  0.973642
    p001704  0.973624
    p001705  0.973610
    p001706  0.973600
    p001707  0.973592
    p001708  0.973585
    p001709  0.973578
    p001710  0.973571
    p001711  0.973562
    p001712  0.973553
    p001713  0.973543
    p001714  0.973534
    p001715  0.973524
    p001716  0.973516
    p001717  0.973510
    p001718  0.973506
    p001719  0.973506
    p001720  0.973508
    p001721  0.973514
    p001722  0.973522
    p001723  0.973533
    p001724  0.973546
    p001725  0.973560
    p001726  0.973573
    p001727  0.973586
    p001728  0.973596
    p001729  0.973603
    p001730  0.973605
    p001731  0.973603
    p001732  0.973595
    p001733  0.973583
    p001734  0.973566
    p001735  0.973548
    p001736  0.973530
    p001737  0.973513
    p001738  0.973500
    p001739  0.973492
    p001740  0.973489
    p001741  0.973492
    p001742  0.973500
    p001743  0.973514
    p001744  0.973530
    p001745  0.973548
    p001746  0.973566
    p001747  0.973583
    p001748  0.973595
    p001749  0.973604
    p001750  0.973607
    p001751  0.973604
    p001752  0.973595
    p001753  0.973583
    p001754  0.973566
    p001755  0.973548
    p001756  0.973530
    p001757  0.973513
    p001758  0.973500
    p001759  0.973492
    p001760  0.973489
    p001761  0.973492
    p001762  0.973500
    p001763  0.973514
    p001764  0.973530
    p001765  0.973548
    p001766  0.973566
    p001767  0.973582
    p001768  0.973594
    p001769  0.973602
    p001770  0.973605
    p001771  0.973604
    p001772  0.973599
    p001773  0.973590
    p001774  0.973580
    p001775  0.973568
    p001776  0.973555
    p001777  0.973544
    p001778  0.973534
    p001779  0.973527
    p001780  0.973522
    p001781  0.973521
    p001782  0.973522
    p001783  0.973527
    p001784  0.973534
    p001785  0.973543
    p001786  0.973553
    p001787  0.973564
    p001788  0.973574
    p001789  0.973584
    p001790  0.973593
    p001791  0.973601
    p001792  0.973609
    p001793  0.973616
    p001794  0.973625
    p001795  0.973637
    p001796  0.973652
    p001797  0.973673
    p001798  0.973702
    p001799  0.973741
    p001800  0.973614
    p001801  0.973592
    p001802  0.973578
    p001803  0.973570
    p001804  0.973567
    p001805  0.973567
    p001806  0.973568
    p001807  0.973569
    p001808  0.973569
    p001809  0.973567
    p001810  0.973563
    p001811  0.973556
    p001812  0.973548
    p001813  0.973539
    p001814  0.973530
    p001815  0.973520
    p001816  0.973512
    p001817  0.973506
    p001818  0.973503
    p001819  0.973503
    p001820  0.973506
    p001821  0.973513
    p001822  0.973522
    p001823  0.973534
    p001824  0.973548
    p001825  0.973562
    p001826  0.973577
    p001827  0.973589
    p001828  0.973600
    p001829  0.973607
    p001830  0.973610
    p001831  0.973607
    p001832  0.973599
    p001833  0.973586
    p001834  0.973569
    p001835  0.973550
    p001836  0.973530
    p001837  0.973513
    p001838  0.973499
    p001839  0.973490
    p001840  0.973487
    p001841  0.973490
    p001842  0.973499
    p001843  0.973513
    p001844  0.973530
    p001845  0.973550
    p001846  0.973569
    p001847  0.973586
    p001848  0.973600
    p001849  0.973609
    p001850  0.973612
    p001851  0.973609
    p001852  0.973600
    p001853  0.973586
    p001854  0.973569
    p001855  0.973550
    p001856  0.973530
    p001857  0.973513
    p001858  0.973499
    p001859  0.973490
    p001860  0.973487
    p001861  0.973490
    p001862  0.973499
    p001863  0.973513
    p001864  0.973530
    p001865  0.973550
    p001866  0.973569
    p001867  0.973585
    p001868  0.973598
    p001869  0.973606
    p001870  0.973609
    p001871  0.973608
    p001872  0.973602
    p001873  0.973594
    p001874  0.973582
    p001875  0.973570
    p001876  0.973556
    p001877  0.973544
    p001878  0.973533
    p001879  0.973524
    p001880  0.973518
    p001881  0.973516
    p001882  0.973517
    p001883  0.973521
    p001884  0.973528
    p001885  0.973537
    p001886  0.973547
    p001887  0.973558
    p001888  0.973568
    p001889  0.973577
    p001890  0.973584
    p001891  0.973590
    p001892  0.973592
    p001893  0.973593
    p001894  0.973593
    p001895  0.973593
    p001896  0.973594
    p001897  0.973599
    p001898  0.973609
    p001899  0.973626
    p001900  0.973579
    p001901  0.973567
    p001902  0.973562
    p001903  0.973561
    p001904  0.973564
    p001905  0.973568
    p001906  0.973571
    p001907  0.973573
    p001908  0.973573
    p001909  0.973571
    p001910  0.973566
    p001911  0.973558
    p001912  0.973549
    p001913  0.973539
    p001914  0.973529
    p001915  0.973519
    p001916  0.973511
    p001917  0.973506
    p001918  0.973503
    p001919  0.973504
    p001920  0.973508
    p001921  0.973515
    p001922  0.973525
    p001923  0.973537
    p001924  0.973551
    p001925  0.973565
    p001926  0.973579
    p001927  0.973591
    p001928  0.973601
    p001929  0.973608
    p001930  0.973610
    p001931  0.973608
    p001932  0.973600
    p001933  0.973588
    p001934  0.973571
    p001935  0.973552
    p001936  0.973533
    p001937  0.973515
    p001938  0.973502
    p001939  0.973493
    p001940  0.973490
    p001941  0.973493
    p001942  0.973502
    p001943  0.973515
    p001944  0.973532
    p001945  0.973552
    p001946  0.973571
    p001947  0.973588
    p001948  0.973601
    p001949  0.973610
    p001950  0.973613
    p001951  0.973610
    p001952  0.973601
    p001953  0.973588
    p001954  0.973571
    p001955  0.973552
    p001956  0.973533
    p001957  0.973515
    p001958  0.973502
    p001959  0.973493
    p001960  0.973490
    p001961  0.973493
    p001962  0.973502
    p001963  0.973515
    p001964  0.973532
    p001965  0.973552
    p001966  0.973570
    p001967  0.973587
    p001968  0.973599
    p001969  0.973607
    p001970  0.973610
    p001971  0.973609
    p001972  0.973604
    p001973  0.973595
    p001974  0.973584
    p001975  0.973572
    p001976  0.973559
    p001977  0.973546
    p001978  0.973534
    p001979  0.973524
    p001980  0.973518
    p001981  0.973514
    p001982  0.973514
    p001983  0.973518
    p001984  0.973524
    p001985  0.973533
    p001986  0.973544
    p001987  0.973556
    p001988  0.973567
    p001989  0.973578
    p001990  0.973587
    p001991  0.973593
    p001992  0.973597
    p001993  0.973599
    p001994  0.973598
    p001995  0.973595
    p001996  0.973593
    p001997  0.973592
    p001998  0.973594
    p001999  0.973602
    p002000  0.973628
    p002001  0.973616
    p002002  0.973609
    p002003  0.973606
    p002004  0.973604
    p002005  0.973603
    p002006  0.973601
    p002007  0.973598
    p002008  0.973593
    p002009  0.973586
    p002010  0.973576
    p002011  0.973565
    p002012  0.973554
    p002013  0.973542
    p002014  0.973530
    p002015  0.973521
    p002016  0.973513
    p002017  0.973508
    p002018  0.973506
    p002019  0.973508
    p002020  0.973512
    p002021  0.973520
    p002022  0.973530
    p002023  0.973542
    p002024  0.973554
    p002025  0.973567
    p002026  0.973579
    p002027  0.973590
    p002028  0.973599
    p002029  0.973605
    p002030  0.973607
    p002031  0.973605
    p002032  0.973598
    p002033  0.973587
    p002034  0.973571
    p002035  0.973554
    p002036  0.973536
    p002037  0.973520
    p002038  0.973508
    p002039  0.973500
    p002040  0.973497
    p002041  0.973500
    p002042  0.973508
    p002043  0.973520
    p002044  0.973536
    p002045  0.973554
    p002046  0.973571
    p002047  0.973587
    p002048  0.973599
    p002049  0.973607
    p002050  0.973610
    p002051  0.973607
    p002052  0.973599
    p002053  0.973587
    p002054  0.973571
    p002055  0.973554
    p002056  0.973536
    p002057  0.973520
    p002058  0.973508
    p002059  0.973500
    p002060  0.973497
    p002061  0.973500
    p002062  0.973508
    p002063  0.973520
    p002064  0.973536
    p002065  0.973554
    p002066  0.973571
    p002067  0.973586
    p002068  0.973597
    p002069  0.973604
    p002070  0.973606
    p002071  0.973606
    p002072  0.973601
    p002073  0.973594
    p002074  0.973585
    p002075  0.973573
    p002076  0.973561
    p002077  0.973549
    p002078  0.973537
    p002079  0.973528
    p002080  0.973520
    p002081  0.973516
    p002082  0.973515
    p002083  0.973517
    p002084  0.973523
    p002085  0.973532
    p002086  0.973543
    p002087  0.973556
    p002088  0.973570
    p002089  0.973584
    p002090  0.973597
    p002091  0.973608
    p002092  0.973618
    p002093  0.973625
    p002094  0.973631
    p002095  0.973635
    p002096  0.973638
    p002097  0.973642
    p002098  0.973649
    p002099  0.973660
    p002100  0.973748
    p002101  0.973726
    p002102  0.973707
    p002103  0.973692
    p002104  0.973678
    p002105  0.973664
    p002106  0.973651
    p002107  0.973637
    p002108  0.973622
    p002109  0.973607
    p002110  0.973591
    p002111  0.973576
    p002112  0.973560
    p002113  0.973546
    p002114  0.973534
    p002115  0.973525
    p002116  0.973518
    p002117  0.973514
    p002118  0.973513
    p002119  0.973515
    p002120  0.973520
    p002121  0.973527
    p002122  0.973537
    p002123  0.973547
    p002124  0.973558
    p002125  0.973568
    p002126  0.973578
    p002127  0.973586
    p002128  0.973593
    p002129  0.973598
    p002130  0.973599
    p002131  0.973598
    p002132  0.973592
    p002133  0.973583
    p002134  0.973570
    p002135  0.973555
    p002136  0.973541
    p002137  0.973528
    p002138  0.973517
    p002139  0.973511
    p002140  0.973508
    p002141  0.973511
    p002142  0.973517
    p002143  0.973528
    p002144  0.973541
    p002145  0.973555
    p002146  0.973570
    p002147  0.973583
    p002148  0.973593
    p002149  0.973600
    p002150  0.973602
    p002151  0.973600
    p002152  0.973593
    p002153  0.973583
    p002154  0.973570
    p002155  0.973555
    p002156  0.973541
    p002157  0.973528
    p002158  0.973517
    p002159  0.973511
    p002160  0.973508
    p002161  0.973511
    p002162  0.973517
    p002163  0.973528
    p002164  0.973541
    p002165  0.973555
    p002166  0.973570
    p002167  0.973582
    p002168  0.973591
    p002169  0.973597
    p002170  0.973599
    p002171  0.973599
    p002172  0.973595
    p002173  0.973590
    p002174  0.973582
    p002175  0.973573
    p002176  0.973563
    p002177  0.973552
    p002178  0.973542
    p002179  0.973533
    p002180  0.973526
    p002181  0.973521
    p002182  0.973519
    p002183  0.973521
    p002184  0.973526
    p002185  0.973534
    p002186  0.973545
    p002187  0.973559
    p002188  0.973575
    p002189  0.973593
    p002190  0.973611
    p002191  0.973630
    p002192  0.973649
    p002193  0.973667
    p002194  0.973685
    p002195  0.973702
    p002196  0.973719
    p002197  0.973738
    p002198  0.973759
    p002199  0.973783
    p002200  0.973924
    p002201  0.973882
    p002202  0.973843
    p002203  0.973808
    p002204  0.973774
    p002205  0.973743
    p002206  0.973713
    p002207  0.973684
    p002208  0.973657
    p002209  0.973632
    p002210  0.973608
    p002211  0.973587
    p002212  0.973568
    p002213  0.973553
    p002214  0.973540
    p002215  0.973531
    p002216  0.973525
    p002217  0.973522
    p002218  0.973522
    p002219  0.973525
    p002220  0.973530
    p002221  0.973537
    p002222  0.973544
    p002223  0.973552
    p002224  0.973560
    p002225  0.973568
    p002226  0.973574
    p002227  0.973580
    p002228  0.973584
    p002229  0.973587
    p002230  0.973588
    p002231  0.973587
    p002232  0.973583
    p002233  0.973577
    p002234  0.973567
    p002235  0.973557
    p002236  0.973547
    p002237  0.973537
    p002238  0.973530
    p002239  0.973525
    p002240  0.973523
    p002241  0.973525
    p002242  0.973530
    p002243  0.973537
    p002244  0.973546
    p002245  0.973557
    p002246  0.973567
    p002247  0.973577
    p002248  0.973584
    p002249  0.973589
    p002250  0.973591
    p002251  0.973589
    p002252  0.973584
    p002253  0.973577
    p002254  0.973567
    p002255  0.973557
    p002256  0.973547
    p002257  0.973537
    p002258  0.973530
    p002259  0.973525
    p002260  0.973523
    p002261  0.973525
    p002262  0.973530
    p002263  0.973537
    p002264  0.973546
    p002265  0.973557
    p002266  0.973567
    p002267  0.973576
    p002268  0.973582
    p002269  0.973586
    p002270  0.973588
    p002271  0.973588
    p002272  0.973586
    p002273  0.973583
    p002274  0.973578
    p002275  0.973571
    p002276  0.973564
    p002277  0.973556
    p002278  0.973548
    p002279  0.973540
    p002280  0.973534
    p002281  0.973529
    p002282  0.973527
    p002283  0.973527
    p002284  0.973531
    p002285  0.973538
    p002286  0.973549
    p002287  0.973564
    p002288  0.973582
    p002289  0.973603
    p002290  0.973628
    p002291  0.973655
    p002292  0.973685
    p002293  0.973717
    p002294  0.973751
    p002295  0.973787
    p002296  0.973825
    p002297  0.973866
    p002298  0.973910
    p002299  0.973958
    p002300  0.974138
    p002301  0.974070
    p002302  0.974004
    p002303  0.973942
    p002304  0.973884
    p002305  0.973830
    p002306  0.973780
    p002307  0.973734
    p002308  0.973693
    p002309  0.973656
    p002310  0.973625
    p002311  0.973598
    p002312  0.973577
    p002313  0.973560
    p002314  0.973547
    p002315  0.973539
    p002316  0.973534
    p002317  0.973533
    p002318  0.973534
    p002319  0.973537
    p002320  0.973542
    p002321  0.973547
    p002322  0.973552
    p002323  0.973557
    p002324  0.973562
    p002325  0.973566
    p002326  0.973569
    p002327  0.973571
    p002328  0.973573
    p002329  0.973574
    p002330  0.973575
    p002331  0.973574
    p002332  0.973572
    p002333  0.973569
    p002334  0.973564
    p002335  0.973558
    p002336  0.973553
    p002337  0.973548
    p002338  0.973544
    p002339  0.973541
    p002340  0.973540
    p002341  0.973541
    p002342  0.973544
    p002343  0.973548
    p002344  0.973553
    p002345  0.973558
    p002346  0.973564
    p002347  0.973569
    p002348  0.973573
    p002349  0.973575
    p002350  0.973576
    p002351  0.973575
    p002352  0.973573
    p002353  0.973569
    p002354  0.973564
    p002355  0.973558
    p002356  0.973553
    p002357  0.973548
    p002358  0.973544
    p002359  0.973541
    p002360  0.973540
    p002361  0.973541
    p002362  0.973544
    p002363  0.973548
    p002364  0.973553
    p002365  0.973558
    p002366  0.973564
    p002367  0.973568
    p002368  0.973572
    p002369  0.973574
    p002370  0.973574
    p002371  0.973575
    p002372  0.973574
    p002373  0.973573
    p002374  0.973571
    p002375  0.973568
    p002376  0.973564
    p002377  0.973560
    p002378  0.973554
    p002379  0.973549
