# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 15
    p005361   12.0208°
    p005362   11.7079°
    p005363   11.1966°
    p005364   10.5101°
    p005365    9.6841°
    p005366    8.7716°
    p005367    7.8496°
    p005368    7.0241°
    p005369    6.4304°
    p005370    6.2008°
    p005371    6.3967°
    p005372    6.9618°
    p005373    7.7650°
    p005374    8.6703°
    p005375    9.5701°
    p005376   10.3876°
    p005377   11.0690°
    p005378   11.5779°
    p005379   11.8917°
    p005380   11.9975°
    p005381   11.8906°
    p005382   11.5761°
    p005383   11.0677°
    p005384   10.3889°
    p005385    9.5752°
    p005386    8.6783°
    p005387    7.7707°
    p005388    6.9514°
    p005389    6.3450°
    p005390    6.0734°
    p005391    6.1954°
    p005392    6.6621°
    p005393    7.3512°
    p005394    8.1300°
    p005395    8.8910°
    p005396    9.5564°
    p005397   10.0725°
    p005398   10.4030°
    p005399   10.7063°
    p005400    9.1883°
    p005401    9.6948°
    p005402    9.6837°
    p005403    9.5573°
    p005404    9.3304°
    p005405    9.0286°
    p005406    8.6868°
    p005407    8.3485°
    p005408    8.0634°
    p005409    7.8802°
    p005410    7.8360°
    p005411    7.9489°
    p005412    8.2099°
    p005413    8.5875°
    p005414    9.0370°
    p005415    9.5105°
    p005416    9.9637°
    p005417   10.3594°
    p005418   10.6684°
    p005419   10.8697°
    p005420   10.9511°
    p005421   10.9070°
    p005422   10.7401°
    p005423   10.4615°
    p005424   10.0904°
    p005425    9.6544°
    p005426    9.1896°
    p005427    8.7415°
    p005428    8.3622°
    p005429    8.1026°
    p005430    8.0013°
    p005431    8.0757°
    p005432    8.3151°
    p005433    8.6839°
    p005434    9.1316°
    p005435    9.6060°
    p005436   10.0600°
    p005437   10.4549°
    p005438   10.7606°
    p005439   10.9560°
    p005440   11.0295°
    p005441   10.9761°
    p005442   10.7989°
    p005443   10.5092°
    p005444   10.1269°
    p005445    9.6807°
    p005446    9.2076°
    p005447    8.7529°
    p005448    8.3694°
    p005449    8.1082°
    p005450    8.0074°
    p005451    8.0834°
    p005452    8.3242°
    p005453    8.6938°
    p005454    9.1421°
    p005455    9.6166°
    p005456   10.0705°
    p005457   10.4653°
    p005458   10.7709°
    p005459   10.9660°
    p005460   11.0389°
    p005461   10.9847°
    p005462   10.8067°
    p005463   10.5161°
    p005464   10.1326°
    p005465    9.6853°
    p005466    9.2113°
    p005467    8.7566°
    p005468    8.3732°
    p005469    8.1119°
    p005470    8.0101°
    p005471    8.0832°
    p005472    8.3180°
    p005473    8.6783°
    p005474    9.1146°
    p005475    9.5752°
    p005476   10.0138°
    p005477   10.3926°
    p005478   10.6827°
    p005479   10.8637°
    p005480   10.9243°
    p005481   10.8602°
    p005482   10.6756°
    p005483   10.3824°
    p005484    9.9999°
    p005485    9.5565°
    p005486    9.0879°
    p005487    8.6371°
    p005488    8.2511°
    p005489    7.9752°
    p005490    7.8418°
    p005491    7.8627°
    p005492    8.0233°
    p005493    8.2881°
    p005494    8.6102°
    p005495    8.9403°
    p005496    9.2335°
    p005497    9.4535°
    p005498    9.5745°
    p005499    9.8853°
    p005500    7.8856°
    p005501    8.5094°
    p005502    8.6635°
    p005503    8.8161°
    p005504    8.9570°
    p005505    9.0804°
    p005506    9.1833°
    p005507    9.2643°
    p005508    9.3244°
    p005509    9.3672°
    p005510    9.3964°
    p005511    9.4163°
    p005512    9.4310°
    p005513    9.4443°
    p005514    9.4587°
    p005515    9.4765°
    p005516    9.4985°
    p005517    9.5238°
    p005518    9.5513°
    p005519    9.5793°
    p005520    9.6061°
    p005521    9.6296°
    p005522    9.6478°
    p005523    9.6594°
    p005524    9.6639°
    p005525    9.6624°
    p005526    9.6554°
    p005527    9.6433°
    p005528    9.6279°
    p005529    9.6121°
    p005530    9.5979°
    p005531    9.5870°
    p005532    9.5805°
    p005533    9.5796°
    p005534    9.5843°
    p005535    9.5938°
    p005536    9.6074°
    p005537    9.6235°
    p005538    9.6406°
    p005539    9.6567°
    p005540    9.6708°
    p005541    9.6819°
    p005542    9.6885°
    p005543    9.6898°
    p005544    9.6854°
    p005545    9.6767°
    p005546    9.6649°
    p005547    9.6505°
    p005548    9.6345°
    p005549    9.6193°
    p005550    9.6065°
    p005551    9.5973°
    p005552    9.5924°
    p005553    9.5927°
    p005554    9.5979°
    p005555    9.6076°
    p005556    9.6213°
    p005557    9.6373°
    p005558    9.6540°
    p005559    9.6694°
    p005560    9.6825°
    p005561    9.6923°
    p005562    9.6975°
    p005563    9.6976°
    p005564    9.6920°
    p005565    9.6821°
    p005566    9.6690°
    p005567    9.6540°
    p005568    9.6380°
    p005569    9.6229°
    p005570    9.6097°
    p005571    9.5991°
    p005572    9.5914°
    p005573    9.5867°
    p005574    9.5842°
    p005575    9.5834°
    p005576    9.5840°
    p005577    9.5849°
    p005578    9.5852°
    p005579    9.5837°
    p005580    9.5801°
    p005581    9.5745°
    p005582    9.5667°
    p005583    9.5569°
    p005584    9.5447°
    p005585    9.5304°
    p005586    9.5141°
    p005587    9.4951°
    p005588    9.4715°
    p005589    9.4418°
    p005590    9.4035°
    p005591    9.3543°
    p005592    9.2915°
    p005593    9.2122°
    p005594    9.1143°
    p005595    8.9978°
    p005596    8.8648°
    p005597    8.7177°
    p005598    8.5619°
    p005599    8.8376°
    p005600    6.3793°
    p005601    7.1236°
    p005602    7.4995°
    p005603    8.0019°
    p005604    8.5646°
    p005605    9.1289°
    p005606    9.6480°
    p005607   10.0867°
    p005608   10.4195°
    p005609   10.6316°
    p005610   10.7148°
    p005611   10.6688°
    p005612   10.5001°
    p005613   10.2236°
    p005614    9.8612°
    p005615    9.4432°
    p005616    9.0081°
    p005617    8.6016°
    p005618    8.2732°
    p005619    8.0685°
    p005620    8.0191°
    p005621    8.1348°
    p005622    8.3987°
    p005623    8.7740°
    p005624    9.2124°
    p005625    9.6661°
    p005626   10.0932°
    p005627   10.4584°
    p005628   10.7333°
    p005629   10.9003°
    p005630   10.9490°
    p005631   10.8769°
    p005632   10.6881°
    p005633   10.3945°
    p005634   10.0165°
    p005635    9.5836°
    p005636    9.1328°
    p005637    8.7086°
    p005638    8.3610°
    p005639    8.1366°
    p005640    8.0685°
    p005641    8.1673°
    p005642    8.4179°
    p005643    8.7843°
    p005644    9.2178°
    p005645    9.6694°
    p005646   10.0963°
    p005647   10.4629°
    p005648   10.7403°
    p005649   10.9097°
    p005650   10.9606°
    p005651   10.8904°
    p005652   10.7032°
    p005653   10.4108°
    p005654   10.0336°
    p005655    9.6011°
    p005656    9.1505°
    p005657    8.7263°
    p005658    8.3779°
    p005659    8.1521°
    p005660    8.0823°
    p005661    8.1791°
    p005662    8.4276°
    p005663    8.7921°
    p005664    9.2244°
    p005665    9.6749°
    p005666   10.1006°
    p005667   10.4661°
    p005668   10.7432°
    p005669   10.9129°
    p005670   10.9640°
    p005671   10.8936°
    p005672   10.7059°
    p005673   10.4123°
    p005674   10.0321°
    p005675    9.5940°
    p005676    9.1349°
    p005677    8.6984°
    p005678    8.3334°
    p005679    8.0869°
    p005680    7.9941°
    p005681    8.0683°
    p005682    8.2958°
    p005683    8.6423°
    p005684    9.0602°
    p005685    9.4997°
    p005686    9.9159°
    p005687   10.2719°
    p005688   10.5379°
    p005689   10.6932°
    p005690   10.7237°
    p005691   10.6236°
    p005692   10.3946°
    p005693   10.0453°
    p005694    9.5914°
    p005695    9.0583°
    p005696    8.4828°
    p005697    7.9131°
    p005698    7.4088°
    p005699    7.5945°
    p005700    4.7043°
    p005701    5.5805°
    p005702    6.2603°
    p005703    7.1834°
    p005704    8.1900°
    p005705    9.1672°
    p005706   10.0411°
    p005707   10.7639°
    p005708   11.3034°
    p005709   11.6397°
    p005710   11.7627°
    p005711   11.6700°
    p005712   11.3683°
    p005713   10.8727°
    p005714   10.2079°
    p005715    9.4119°
    p005716    8.5394°
    p005717    7.6688°
    p005718    6.9071°
    p005719    6.3858°
    p005720    6.2265°
    p005721    6.4754°
    p005722    7.0682°
    p005723    7.8781°
    p005724    8.7778°
    p005725    9.6651°
    p005726   10.4672°
    p005727   11.1339°
    p005728   11.6298°
    p005729   11.9317°
    p005730   12.0267°
    p005731   11.9107°
    p005732   11.5889°
    p005733   11.0746°
    p005734   10.3912°
    p005735    9.5756°
    p005736    8.6818°
    p005737    7.7871°
    p005738    6.9979°
    p005739    6.4466°
    p005740    6.2582°
    p005741    6.4839°
    p005742    7.0629°
    p005743    7.8676°
    p005744    8.7681°
    p005745    9.6592°
    p005746   10.4663°
    p005747   11.1378°
    p005748   11.6380°
    p005749   11.9436°
    p005750   12.0416°
    p005751   11.9279°
    p005752   11.6074°
    p005753   11.0941°
    p005754   10.4116°
    p005755    9.5968°
    p005756    8.7033°
    p005757    7.8084°
    p005758    7.0185°
    p005759    6.4653°
    p005760    6.2740°
    p005761    6.4964°
    p005762    7.0724°
    p005763    7.8746°
    p005764    8.7734°
    p005765    9.6635°
    p005766   10.4698°
    p005767   11.1407°
    p005768   11.6402°
    p005769   11.9458°
    p005770   12.0446°
    p005771   11.9320°
    p005772   11.6129°
    p005773   11.1010°
    p005774   10.4199°
    p005775    9.6054°
    p005776    8.7098°
    p005777    7.8080°
    p005778    7.0036°
    p005779    6.4262°
    p005780    6.2025°
    p005781    6.3903°
    p005782    6.9357°
    p005783    7.7130°
    p005784    8.5918°
    p005785    9.4657°
    p005786   10.2583°
    p005787   10.9162°
    p005788   11.4023°
    p005789   11.6929°
    p005790   11.7737°
    p005791   11.6378°
    p005792   11.2879°
    p005793   10.7349°
    p005794    9.9995°
    p005795    9.1135°
    p005796    8.1254°
    p005797    7.1105°
    p005798    6.1837°
    p005799    6.1984°
    p005800    2.9045°
    p005801    3.9526°
    p005802    5.0649°
    p005803    6.4576°
    p005804    7.8749°
    p005805    9.1903°
    p005806   10.3336°
    p005807   11.2617°
    p005808   11.9461°
    p005809   12.3683°
    p005810   12.5188°
    p005811   12.3956°
    p005812   12.0036°
    p005813   11.3550°
    p005814   10.4710°
    p005815    9.3845°
    p005816    8.1453°
    p005817    6.8317°
    p005818    5.5758°
    p005819    4.6102°
    p005820    4.2718°
    p005821    4.7367°
    p005822    5.7805°
    p005823    7.0751°
    p005824    8.4081°
    p005825    9.6574°
    p005826   10.7490°
    p005827   11.6357°
    p005828   12.2869°
    p005829   12.6821°
    p005830   12.8094°
    p005831   12.6647°
    p005832   12.2521°
    p005833   11.5833°
    p005834   10.6788°
    p005835    9.5703°
    p005836    8.3068°
    p005837    6.9660°
    p005838    5.6775°
    p005839    4.6699°
    p005840    4.2836°
    p005841    4.7152°
    p005842    5.7488°
    p005843    7.0463°
    p005844    8.3872°
    p005845    9.6458°
    p005846   10.7462°
    p005847   11.6404°
    p005848   12.2973°
    p005849   12.6968°
    p005850   12.8275°
    p005851   12.6851°
    p005852   12.2738°
    p005853   11.6058°
    p005854   10.7018°
    p005855    9.5939°
    p005856    8.3306°
    p005857    6.9898°
    p005858    5.7011°
    p005859    4.6923°
    p005860    4.3016°
    p005861    4.7269°
    p005862    5.7559°
    p005863    7.0509°
    p005864    8.3901°
    p005865    9.6478°
    p005866   10.7478°
    p005867   11.6420°
    p005868   12.2988°
    p005869   12.6984°
    p005870   12.8300°
    p005871   12.6896°
    p005872   12.2813°
    p005873   11.6171°
    p005874   10.7179°
    p005875    9.6154°
    p005876    8.3571°
    p005877    7.0178°
    p005878    5.7219°
    p005879    4.6882°
    p005880    4.2488°
    p005881    4.6194°
    p005882    5.6080°
    p005883    6.8751°
    p005884    8.1923°
    p005885    9.4308°
    p005886   10.5138°
    p005887   11.3924°
    p005888   12.0341°
    p005889   12.4178°
    p005890   12.5323°
    p005891   12.3727°
    p005892   11.9409°
    p005893   11.2466°
    p005894   10.3085°
    p005895    9.1557°
    p005896    7.8314°
    p005897    6.4058°
    p005898    5.0067°
    p005899    4.7216°
    p005900    1.0403°
    p005901    2.4152°
    p005902    4.1265°
    p005903    5.9435°
    p005904    7.6596°
    p005905    9.1965°
    p005906   10.5072°
    p005907   11.5588°
    p005908   12.3287°
    p005909   12.8017°
    p005910   12.9694°
    p005911   12.8296°
    p005912   12.3858°
    p005913   11.6472°
    p005914   10.6309°
    p005915    9.3620°
    p005916    7.8764°
    p005917    6.2268°
    p005918    4.5032°
    p005919    2.9229°
    p005920    2.2065°
    p005921    3.1144°
    p005922    4.7508°
    p005923    6.4927°
    p005924    8.1512°
    p005925    9.6434°
    p005926   10.9183°
    p005927   11.9404°
    p005928   12.6848°
    p005929   13.1351°
    p005930   13.2821°
    p005931   13.1222°
    p005932   12.6578°
    p005933   11.8979°
    p005934   10.8593°
    p005935    9.5672°
    p005936    8.0569°
    p005937    6.3805°
    p005938    4.6257°
    p005939    2.9989°
    p005940    2.1961°
    p005941    3.0553°
    p005942    4.6965°
    p005943    6.4528°
    p005944    8.1259°
    p005945    9.6311°
    p005946   10.9168°
    p005947   11.9475°
    p005948   12.6985°
    p005949   13.1534°
    p005950   13.3034°
    p005951   13.1453°
    p005952   12.6820°
    p005953   11.9225°
    p005954   10.8838°
    p005955    9.5913°
    p005956    8.0807°
    p005957    6.4043°
    p005958    4.6499°
    p005959    3.0240°
    p005960    2.2167°
    p005961    3.0625°
    p005962    4.6974°
    p005963    6.4518°
    p005964    8.1246°
    p005965    9.6299°
    p005966   10.9157°
    p005967   11.9468°
    p005968   12.6985°
    p005969   13.1543°
    p005970   13.3055°
    p005971   13.1497°
    p005972   12.6905°
    p005973   11.9368°
    p005974   10.9057°
    p005975    9.6224°
    p005976    8.1226°
    p005977    6.4570°
    p005978    4.7096°
    p005979    3.0718°
    p005980    2.1843°
    p005981    2.9379°
    p005982    4.5337°
    p005983    6.2627°
    p005984    7.9136°
    p005985    9.3984°
    p005986   10.6650°
    p005987   11.6781°
    p005988   12.4128°
    p005989   12.8520°
    p005990   12.9864°
    p005991   12.8127°
    p005992   12.3339°
    p005993   11.5575°
    p005994   10.4988°
    p005995    9.1810°
    p005996    7.6375°
    p005997    5.9152°
    p005998    4.0922°
    p005999    3.3176°
    p006000    0.9134°
    p006001    1.6703°
    p006002    3.7683°
    p006003    5.7537°
    p006004    7.5733°
    p006005    9.1840°
    p006006   10.5501°
    p006007   11.6428°
    p006008   12.4416°
    p006009   12.9323°
    p006010   13.1070°
    p006011   12.9630°
    p006012   12.5033°
    p006013   11.7362°
    p006014   10.6766°
    p006015    9.3454°
    p006016    7.7714°
    p006017    5.9907°
    p006018    4.0466°
    p006019    1.9898°
    p006020    0.1502°
    p006021    2.2467°
    p006022    4.3066°
    p006023    6.2556°
    p006024    8.0427°
    p006025    9.6244°
    p006026   10.9646°
    p006027   12.0344°
    p006028   12.8121°
    p006029   13.2825°
    p006030   13.4372°
    p006031   13.2733°
    p006032   12.7932°
    p006033   12.0047°
    p006034   10.9220°
    p006035    9.5667°
    p006036    7.9682°
    p006037    6.1627°
    p006038    4.1936°
    p006039    2.1115°
    p006040    0.0579°
    p006041    2.1695°
    p006042    4.2504°
    p006043    6.2180°
    p006044    8.0213°
    p006045    9.6166°
    p006046   10.9677°
    p006047   12.0460°
    p006048   12.8300°
    p006049   13.3047°
    p006050   13.4620°
    p006051   13.2992°
    p006052   12.8192°
    p006053   12.0302°
    p006054   10.9465°
    p006055    9.5898°
    p006056    7.9895°
    p006057    6.1823°
    p006058    4.2114°
    p006059    2.1278°
    p006060    0.0755°
    p006061    2.1582°
    p006062    4.2402°
    p006063    6.2090°
    p006064    8.0138°
    p006065    9.6107°
    p006066   10.9633°
    p006067   12.0427°
    p006068   12.8278°
    p006069   13.3040°
    p006070   13.4634°
    p006071   13.3037°
    p006072   12.8283°
    p006073   12.0461°
    p006074   10.9716°
    p006075    9.6264°
    p006076    8.0399°
    p006077    6.2487°
    p006078    4.2959°
    p006079    2.2321°
    p006080    0.1254°
    p006081    2.0093°
    p006082    4.0683°
    p006083    6.0139°
    p006084    7.7957°
    p006085    9.3706°
    p006086   10.7019°
    p006087   11.7611°
    p006088   12.5272°
    p006089   12.9858°
    p006090   13.1280°
    p006091   12.9506°
    p006092   12.4568°
    p006093   11.6547°
    p006094   10.5581°
    p006095    9.1875°
    p006096    7.5716°
    p006097    5.7468°
    p006098    3.7563°
    p006099    2.3931°
    p006100    2.7714°
    p006101    2.6046°
    p006102    4.1763°
    p006103    5.9374°
    p006104    7.6282°
    p006105    9.1531°
    p006106   10.4588°
    p006107   11.5098°
    p006108   12.2816°
    p006109   12.7578°
    p006110   12.9294°
    p006111   12.7934°
    p006112   12.3531°
    p006113   11.6179°
    p006114   10.6038°
    p006115    9.3349°
    p006116    7.8460°
    p006117    6.1879°
    p006118    4.4446°
    p006119    2.8196°
    p006120    2.0476°
    p006121    2.9901°
    p006122    4.6629°
    p006123    6.4257°
    p006124    8.0985°
    p006125    9.6014°
    p006126   10.8846°
    p006127   11.9136°
    p006128   12.6647°
    p006129   13.1210°
    p006130   13.2726°
    p006131   13.1162°
    p006132   12.6549°
    p006133   11.8981°
    p006134   10.8615°
    p006135    9.5688°
    p006136    8.0550°
    p006137    6.3719°
    p006138    4.6028°
    p006139    2.9447°
    p006140    2.0963°
    p006141    2.9701°
    p006142    4.6349°
    p006143    6.4058°
    p006144    8.0896°
    p006145    9.6033°
    p006146   10.8957°
    p006147   11.9320°
    p006148   12.6881°
    p006149   13.1477°
    p006150   13.3010°
    p006151   13.1448°
    p006152   12.6825°
    p006153   11.9236°
    p006154   10.8845°
    p006155    9.5889°
    p006156    8.0715°
    p006157    6.3837°
    p006158    4.6079°
    p006159    2.9376°
    p006160    2.0687°
    p006161    2.9412°
    p006162    4.6124°
    p006163    6.3878°
    p006164    8.0749°
    p006165    9.5913°
    p006166   10.8864°
    p006167   11.9251°
    p006168   12.6832°
    p006169   13.1449°
    p006170   13.3013°
    p006171   13.1493°
    p006172   12.6922°
    p006173   11.9404°
    p006174   10.9104°
    p006175    9.6260°
    p006176    8.1218°
    p006177    6.4477°
    p006178    4.6839°
    p006179    3.0114°
    p006180    2.0673°
    p006181    2.8309°
    p006182    4.4534°
    p006183    6.1976°
    p006184    7.8577°
    p006185    9.3492°
    p006186   10.6209°
    p006187   11.6377°
    p006188   12.3751°
    p006189   12.8171°
    p006190   12.9545°
    p006191   12.7836°
    p006192   12.3070°
    p006193   11.5339°
    p006194   10.4808°
    p006195    9.1716°
    p006196    7.6412°
    p006197    5.9427°
    p006198    4.1706°
    p006199    2.6365°
    p006200    4.5614°
    p006201    4.1627°
    p006202    5.1339°
    p006203    6.4423°
    p006204    7.8138°
    p006205    9.1059°
    p006206   10.2394°
    p006207   11.1655°
    p006208   11.8524°
    p006209   12.2803°
    p006210   12.4385°
    p006211   12.3234°
    p006212   11.9390°
    p006213   11.2963°
    p006214   10.4161°
    p006215    9.3301°
    p006216    8.0856°
    p006217    6.7588°
    p006218    5.4788°
    p006219    4.4776°
    p006220    4.1094°
    p006221    4.5741°
    p006222    5.6377°
    p006223    6.9554°
    p006224    8.3083°
    p006225    9.5750°
    p006226   10.6825°
    p006227   11.5836°
    p006228   12.2469°
    p006229   12.6527°
    p006230   12.7898°
    p006231   12.6539°
    p006232   12.2482°
    p006233   11.5835°
    p006234   10.6808°
    p006235    9.5716°
    p006236    8.3027°
    p006237    6.9494°
    p006238    5.6392°
    p006239    4.6003°
    p006240    4.1840°
    p006241    4.6066°
    p006242    5.6499°
    p006243    6.9634°
    p006244    8.3195°
    p006245    9.5916°
    p006246   10.7046°
    p006247   11.6106°
    p006248   12.2775°
    p006249   12.6848°
    p006250   12.8218°
    p006251   12.6846°
    p006252   12.2765°
    p006253   11.6085°
    p006254   10.7014°
    p006255    9.5871°
    p006256    8.3124°
    p006257    6.9518°
    p006258    5.6319°
    p006259    4.5804°
    p006260    4.1527°
    p006261    4.5720°
    p006262    5.6185°
    p006263    6.9368°
    p006264    8.2973°
    p006265    9.5730°
    p006266   10.6892°
    p006267   11.5984°
    p006268   12.2687°
    p006269   12.6798°
    p006270   12.8207°
    p006271   12.6881°
    p006272   12.2859°
    p006273   11.6249°
    p006274   10.7257°
    p006275    9.6199°
    p006276    8.3538°
    p006277    6.9997°
    p006278    5.6788°
    p006279    4.6076°
    p006280    4.1298°
    p006281    4.4843°
    p006282    5.4783°
    p006283    6.7580°
    p006284    8.0874°
    p006285    9.3359°
    p006286   10.4271°
    p006287   11.3128°
    p006288   11.9607°
    p006289   12.3497°
    p006290   12.4686°
    p006291   12.3135°
    p006292   11.8873°
    p006293   11.1999°
    p006294   10.2711°
    p006295    9.1323°
    p006296    7.8313°
    p006297    6.4459°
    p006298    5.1171°
    p006299    3.8061°
    p006300    6.2211°
    p006301    5.7621°
    p006302    6.3194°
    p006303    7.1526°
    p006304    8.1014°
    p006305    9.0460°
    p006306    9.9048°
    p006307   10.6236°
    p006308   11.1662°
    p006309   11.5103°
    p006310   11.6436°
    p006311   11.5624°
    p006312   11.2716°
    p006313   10.7847°
    p006314   10.1253°
    p006315    9.3303°
    p006316    8.4523°
    p006317    7.5679°
    p006318    6.7851°
    p006319    6.2389°
    p006320    6.0589°
    p006321    6.2996°
    p006322    6.8978°
    p006323    7.7220°
    p006324    8.6397°
    p006325    9.5472°
    p006326   10.3703°
    p006327   11.0570°
    p006328   11.5709°
    p006329   11.8888°
    p006330   11.9983°
    p006331   11.8952°
    p006332   11.5833°
    p006333   11.0747°
    p006334   10.3929°
    p006335    9.5749°
    p006336    8.6731°
    p006337    7.7625°
    p006338    6.9503°
    p006339    6.3712°
    p006340    6.1578°
    p006341    6.3697°
    p006342    6.9482°
    p006343    7.7619°
    p006344    8.6757°
    p006345    9.5828°
    p006346   10.4068°
    p006347   11.0947°
    p006348   11.6090°
    p006349   11.9262°
    p006350   12.0335°
    p006351   11.9271°
    p006352   11.6110°
    p006353   11.0975°
    p006354   10.4097°
    p006355    9.5846°
    p006356    8.6746°
    p006357    7.7551°
    p006358    6.9331°
    p006359    6.3441°
    p006360    6.1230°
    p006361    6.3315°
    p006362    6.9108°
    p006363    7.7277°
    p006364    8.6454°
    p006365    9.5565°
    p006366   10.3845°
    p006367   11.0766°
    p006368   11.5959°
    p006369   11.9184°
    p006370   12.0310°
    p006371   11.9299°
    p006372   11.6194°
    p006373   11.1119°
    p006374   10.4299°
    p006375    9.6092°
    p006376    8.7013°
    p006377    7.7795°
    p006378    6.9476°
    p006379    6.3366°
    p006380    6.0800°
    p006381    6.2452°
    p006382    6.7821°
    p006383    7.5617°
    p006384    8.4478°
    p006385    9.3310°
    p006386   10.1331°
    p006387   10.8001°
    p006388   11.2951°
    p006389   11.5932°
    p006390   11.6801°
    p006391   11.5505°
    p006392   11.2082°
    p006393   10.6647°
    p006394    9.9411°
    p006395    9.0728°
    p006396    8.1131°
    p006397    7.1424°
    p006398    6.2814°
    p006399    5.2358°
    p006400    7.7063°
    p006401    7.2559°
    p006402    7.5297°
    p006403    7.9493°
    p006404    8.4523°
    p006405    8.9783°
    p006406    9.4766°
    p006407    9.9078°
    p006408   10.2432°
    p006409   10.4643°
    p006410   10.5599°
    p006411   10.5275°
    p006412   10.3719°
    p006413   10.1064°
    p006414    9.7505°
    p006415    9.3339°
    p006416    8.8943°
    p006417    8.4770°
    p006418    8.1324°
    p006419    7.9097°
    p006420    7.8449°
    p006421    7.9511°
    p006422    8.2132°
    p006423    8.5944°
    p006424    9.0469°
    p006425    9.5202°
    p006426    9.9691°
    p006427   10.3569°
    p006428   10.6555°
    p006429   10.8453°
    p006430   10.9137°
    p006431   10.8572°
    p006432   10.6801°
    p006433   10.3942°
    p006434   10.0175°
    p006435    9.5789°
    p006436    9.1164°
    p006437    8.6754°
    p006438    8.3060°
    p006439    8.0575°
    p006440    7.9678°
    p006441    8.0524°
    p006442    8.2974°
    p006443    8.6660°
    p006444    9.1097°
    p006445    9.5775°
    p006446   10.0229°
    p006447   10.4073°
    p006448   10.7022°
    p006449   10.8879°
    p006450   10.9518°
    p006451   10.8899°
    p006452   10.7062°
    p006453   10.4127°
    p006454   10.0281°
    p006455    9.5810°
    p006456    9.1091°
    p006457    8.6586°
    p006458    8.2803°
    p006459    8.0246°
    p006460    7.9295°
    p006461    8.0109°
    p006462    8.2554°
    p006463    8.6253°
    p006464    9.0716°
    p006465    9.5430°
    p006466    9.9930°
    p006467   10.3832°
    p006468   10.6844°
    p006469   10.8767°
    p006470   10.9474°
    p006471   10.8919°
    p006472   10.7134°
    p006473   10.4239°
    p006474   10.0416°
    p006475    9.5942°
    p006476    9.1183°
    p006477    8.6586°
    p006478    8.2655°
    p006479    7.9889°
    p006480    7.8671°
    p006481    7.9181°
    p006482    8.1310°
    p006483    8.4708°
    p006484    8.8889°
    p006485    9.3339°
    p006486    9.7586°
    p006487   10.1237°
    p006488   10.3990°
    p006489   10.5635°
    p006490   10.6031°
    p006491   10.5116°
    p006492   10.2908°
    p006493    9.9512°
    p006494    9.5104°
    p006495    8.9964°
    p006496    8.4483°
    p006497    7.9175°
    p006498    7.4665°
    p006499    6.6524°
    p006500    8.9798°
    p006501    8.5774°
    p006502    8.6520°
    p006503    8.7366°
    p006504    8.8243°
    p006505    8.9089°
    p006506    8.9868°
    p006507    9.0561°
    p006508    9.1158°
    p006509    9.1664°
    p006510    9.2084°
    p006511    9.2433°
    p006512    9.2728°
    p006513    9.2983°
    p006514    9.3203°
    p006515    9.3403°
    p006516    9.3589°
    p006517    9.3766°
    p006518    9.3932°
    p006519    9.4089°
    p006520    9.4239°
    p006521    9.4385°
    p006522    9.4529°
    p006523    9.4670°
    p006524    9.4811°
    p006525    9.4949°
    p006526    9.5085°
    p006527    9.5215°
    p006528    9.5339°
    p006529    9.5459°
    p006530    9.5565°
    p006531    9.5650°
    p006532    9.5720°
    p006533    9.5780°
    p006534    9.5820°
    p006535    9.5836°
    p006536    9.5828°
    p006537    9.5807°
    p006538    9.5777°
    p006539    9.5743°
    p006540    9.5707°
    p006541    9.5681°
    p006542    9.5672°
    p006543    9.5683°
    p006544    9.5712°
    p006545    9.5755°
    p006546    9.5807°
    p006547    9.5858°
    p006548    9.5904°
    p006549    9.5945°
    p006550    9.5971°
    p006551    9.5972°
    p006552    9.5947°
    p006553    9.5903°
    p006554    9.5840°
    p006555    9.5758°
    p006556    9.5659°
    p006557    9.5555°
    p006558    9.5451°
    p006559    9.5360°
    p006560    9.5284°
    p006561    9.5232°
    p006562    9.5209°
    p006563    9.5217°
    p006564    9.5261°
    p006565    9.5334°
    p006566    9.5433°
    p006567    9.5548°
    p006568    9.5671°
    p006569    9.5795°
    p006570    9.5904°
    p006571    9.5978°
    p006572    9.6004°
    p006573    9.5978°
    p006574    9.5895°
    p006575    9.5757°
    p006576    9.5565°
    p006577    9.5326°
    p006578    9.5052°
    p006579    9.4766°
    p006580    9.4479°
    p006581    9.4208°
    p006582    9.3965°
    p006583    9.3755°
    p006584    9.3582°
    p006585    9.3441°
    p006586    9.3324°
    p006587    9.3208°
    p006588    9.3064°
    p006589    9.2869°
    p006590    9.2590°
    p006591    9.2195°
    p006592    9.1657°
    p006593    9.0960°
    p006594    9.0099°
    p006595    8.9090°
    p006596    8.7965°
    p006597    8.6781°
    p006598    8.5622°
    p006599    7.9483°
    p006600   10.0111°
    p006601    9.6833°
    p006602    9.6186°
    p006603    9.4451°
    p006604    9.1785°
    p006605    8.8444°
    p006606    8.4782°
    p006607    8.1244°
    p006608    7.8329°
    p006609    7.6520°
    p006610    7.6184°
    p006611    7.7466°
    p006612    8.0232°
    p006613    8.4140°
    p006614    8.8722°
    p006615    9.3489°
    p006616    9.8003°
    p006617   10.1908°
    p006618   10.4925°
    p006619   10.6861°
    p006620   10.7595°
    p006621   10.7091°
    p006622   10.5396°
