# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 15
    p013906  +0.002132
    p013907  +0.000587
    p013908  +0.000334
    p013909  +0.000475
    p013910  -0.001108
    p013911  -0.003075
    p013912  -0.003340
    p013913  -0.003504
    p013914  -0.004057
    p013915  -0.005205
    p013916  -0.006081
    p013917  -0.006149
    p013918  -0.006484
    p013919  -0.006980
    p013920  -0.007709
    p013921  -0.008108
    p013922  -0.008124
    p013923  -0.008422
    p013924  -0.008341
    p013925  -0.008300
    p013926  -0.008019
    p013927  -0.008136
    p013928  -0.007637
    p013929  -0.006443
    p013930  -0.005680
    p013931  -0.005352
    p013932  -0.004593
    p013933  -0.003262
    p013934  -0.001954
    p013935  -0.001428
    p013936  -0.000939
    p013937  -0.000051
    p013938  +0.001193
    p013939  +0.002075
    p013940  +0.002222
    p013941  +0.002701
    p013942  +0.003317
    p013943  +0.004378
    p013944  +0.004303
    p013945  +0.004117
    p013946  +0.004142
    p013947  +0.004332
    p013948  +0.004520
    p013949  +0.003523
    p013950  +0.002691
    p013951  +0.002271
    p013952  +0.002024
    p013953  +0.001281
    p013954  -0.000178
    p013955  -0.000611
    p013956  -0.000847
    p013957  -0.001370
    p013958  -0.002236
    p013959  -0.003793
    p013960  -0.003630
    p013961  -0.003550
    p013962  -0.003797
    p013963  -0.004329
    p013964  -0.004626
    p013965  -0.003720
    p013966  -0.003169
    p013967  -0.003073
    p013968  -0.003019
    p013969  -0.002075
    p013970  -0.000984
    p013971  -0.000297
    p013972  -0.000023
    p013973  +0.000549
    p013974  +0.001608
    p013975  +0.002623
    p013976  +0.003059
    p013977  +0.003401
    p013978  +0.004159
    p013979  +0.005423
    p013980  +0.006341
    p013981  +0.006244
    p013982  +0.006703
    p013983  +0.007664
    p013984  +0.009160
    p013985  +0.009261
    p013986  +0.009068
    p013987  +0.009525
    p013988  +0.011001
    p013989  +0.011739
    p013990  +0.011401
    p013991  +0.011112
    p013992  +0.011810
    p013993  +0.013021
    p013994  +0.013021
    p013995  +0.011694
    p013996  +0.011274
    p013997  +0.012096
    p013998  +0.012132
    p013999  +0.010527
    p014000  +0.002384
    p014001  +0.001702
    p014002  +0.000553
    p014003  -0.000018
    p014004  -0.001080
    p014005  -0.001839
    p014006  -0.002351
    p014007  -0.003044
    p014008  -0.003908
    p014009  -0.004373
    p014010  -0.004958
    p014011  -0.005651
    p014012  -0.005944
    p014013  -0.006417
    p014014  -0.006816
    p014015  -0.007055
    p014016  -0.007258
    p014017  -0.007739
    p014018  -0.007816
    p014019  -0.007864
    p014020  -0.007967
    p014021  -0.008064
    p014022  -0.008044
    p014023  -0.007864
    p014024  -0.007657
    p014025  -0.007324
    p014026  -0.006860
    p014027  -0.006407
    p014028  -0.005617
    p014029  -0.004819
    p014030  -0.003986
    p014031  -0.003200
    p014032  -0.002321
    p014033  -0.001413
    p014034  -0.000688
    p014035  -0.000018
    p014036  +0.000648
    p014037  +0.001203
    p014038  +0.001574
    p014039  +0.001987
    p014040  +0.002382
    p014041  +0.002619
    p014042  +0.002824
    p014043  +0.002837
    p014044  +0.002772
    p014045  +0.002715
    p014046  +0.002451
    p014047  +0.002190
    p014048  +0.001819
    p014049  +0.001362
    p014050  +0.000847
    p014051  +0.000342
    p014052  -0.000316
    p014053  -0.000910
    p014054  -0.001564
    p014055  -0.002029
    p014056  -0.002486
    p014057  -0.002775
    p014058  -0.003243
    p014059  -0.003307
    p014060  -0.003604
    p014061  -0.003727
    p014062  -0.003551
    p014063  -0.003246
    p014064  -0.003004
    p014065  -0.002364
    p014066  -0.001686
    p014067  -0.001143
    p014068  -0.000374
    p014069  +0.000446
    p014070  +0.001132
    p014071  +0.001818
    p014072  +0.002383
    p014073  +0.002996
    p014074  +0.003565
    p014075  +0.004093
    p014076  +0.004517
    p014077  +0.005079
    p014078  +0.005551
    p014079  +0.006012
    p014080  +0.006338
    p014081  +0.006793
    p014082  +0.007068
    p014083  +0.007366
    p014084  +0.007543
    p014085  +0.007908
    p014086  +0.007861
    p014087  +0.008052
    p014088  +0.008123
    p014089  +0.008288
    p014090  +0.008439
    p014091  +0.008570
    p014092  +0.008044
    p014093  +0.007923
    p014094  +0.007513
    p014095  +0.007288
    p014096  +0.006500
    p014097  +0.006080
    p014098  +0.004887
    p014099  +0.004422
    p014100  -0.005327
    p014101  -0.004807
    p014102  -0.004178
    p014103  -0.004949
    p014104  -0.006852
    p014105  -0.007726
    p014106  -0.007053
    p014107  -0.007021
    p014108  -0.008331
    p014109  -0.009573
    p014110  -0.008939
    p014111  -0.008515
    p014112  -0.008749
    p014113  -0.009337
    p014114  -0.009935
    p014115  -0.009064
    p014116  -0.009001
    p014117  -0.008952
    p014118  -0.009307
    p014119  -0.008838
    p014120  -0.008382
    p014121  -0.008101
    p014122  -0.007798
    p014123  -0.007379
    p014124  -0.006826
    p014125  -0.006401
    p014126  -0.005492
    p014127  -0.004515
    p014128  -0.003606
    p014129  -0.003097
    p014130  -0.002234
    p014131  -0.000993
    p014132  +0.000524
    p014133  +0.000472
    p014134  +0.001009
    p014135  +0.001505
    p014136  +0.002474
    p014137  +0.002768
    p014138  +0.002231
    p014139  +0.002233
    p014140  +0.002527
    p014141  +0.003113
    p014142  +0.002121
    p014143  +0.001585
    p014144  +0.001395
    p014145  +0.001515
    p014146  +0.000879
    p014147  -0.000053
    p014148  -0.000881
    p014149  -0.000926
    p014150  -0.001219
    p014151  -0.001961
    p014152  -0.003236
    p014153  -0.003255
    p014154  -0.003144
    p014155  -0.003376
    p014156  -0.004200
    p014157  -0.004681
    p014158  -0.004078
    p014159  -0.003574
    p014160  -0.003546
    p014161  -0.004184
    p014162  -0.003463
    p014163  -0.002157
    p014164  -0.001221
    p014165  -0.000991
    p014166  -0.000513
    p014167  +0.000806
    p014168  +0.002235
    p014169  +0.003005
    p014170  +0.003281
    p014171  +0.003998
    p014172  +0.005028
    p014173  +0.005731
    p014174  +0.005663
    p014175  +0.005869
    p014176  +0.006306
    p014177  +0.007212
    p014178  +0.007290
    p014179  +0.006792
    p014180  +0.006708
    p014181  +0.007125
    p014182  +0.007623
    p014183  +0.006881
    p014184  +0.006117
    p014185  +0.006051
    p014186  +0.006688
    p014187  +0.006419
    p014188  +0.005432
    p014189  +0.004584
    p014190  +0.004898
    p014191  +0.005228
    p014192  +0.004275
    p014193  +0.002014
    p014194  +0.001923
    p014195  +0.002114
    p014196  +0.001417
    p014197  -0.000705
    p014198  -0.002948
    p014199  -0.002790
    p014200  -0.009763
    p014201  -0.011099
    p014202  -0.011799
    p014203  -0.012040
    p014204  -0.011766
    p014205  -0.011907
    p014206  -0.012482
    p014207  -0.013250
    p014208  -0.012734
    p014209  -0.012517
    p014210  -0.012566
    p014211  -0.012587
    p014212  -0.012309
    p014213  -0.011824
    p014214  -0.011499
    p014215  -0.011301
    p014216  -0.010921
    p014217  -0.010393
    p014218  -0.009781
    p014219  -0.009287
    p014220  -0.008798
    p014221  -0.008112
    p014222  -0.007311
    p014223  -0.006601
    p014224  -0.005764
    p014225  -0.004826
    p014226  -0.003908
    p014227  -0.002962
    p014228  -0.001889
    p014229  -0.000658
    p014230  +0.000412
    p014231  +0.001159
    p014232  +0.001849
    p014233  +0.002540
    p014234  +0.003592
    p014235  +0.003449
    p014236  +0.003275
    p014237  +0.003249
    p014238  +0.003209
    p014239  +0.003017
    p014240  +0.002318
    p014241  +0.001691
    p014242  +0.001233
    p014243  +0.000837
    p014244  +0.000108
    p014245  -0.000866
    p014246  -0.001559
    p014247  -0.002032
    p014248  -0.002588
    p014249  -0.003362
    p014250  -0.004243
    p014251  -0.004434
    p014252  -0.004653
    p014253  -0.005097
    p014254  -0.005344
    p014255  -0.005676
    p014256  -0.005287
    p014257  -0.004951
    p014258  -0.004896
    p014259  -0.004668
    p014260  -0.004002
    p014261  -0.003004
    p014262  -0.002130
    p014263  -0.001582
    p014264  -0.000545
    p014265  +0.000723
    p014266  +0.002289
    p014267  +0.003031
    p014268  +0.004030
    p014269  +0.005094
    p014270  +0.006083
    p014271  +0.006718
    p014272  +0.007174
    p014273  +0.007522
    p014274  +0.007853
    p014275  +0.008387
    p014276  +0.008282
    p014277  +0.008134
    p014278  +0.007963
    p014279  +0.007955
    p014280  +0.007798
    p014281  +0.007116
    p014282  +0.006430
    p014283  +0.006043
    p014284  +0.005940
    p014285  +0.005010
    p014286  +0.003939
    p014287  +0.003454
    p014288  +0.003175
    p014289  +0.002393
    p014290  +0.001181
    p014291  -0.000150
    p014292  -0.000799
    p014293  -0.001380
    p014294  -0.002555
    p014295  -0.004303
    p014296  -0.005888
    p014297  -0.006518
    p014298  -0.007820
    p014299  -0.010273
    p014300  -0.016330
    p014301  -0.016942
    p014302  -0.018221
    p014303  -0.018132
    p014304  -0.017274
    p014305  -0.017165
    p014306  -0.017931
    p014307  -0.018750
    p014308  -0.017346
    p014309  -0.016745
    p014310  -0.016380
    p014311  -0.016607
    p014312  -0.015775
    p014313  -0.014671
    p014314  -0.014015
    p014315  -0.013412
    p014316  -0.012773
    p014317  -0.011682
    p014318  -0.010796
    p014319  -0.009859
    p014320  -0.009091
    p014321  -0.007964
    p014322  -0.006841
    p014323  -0.005761
    p014324  -0.004569
    p014325  -0.003181
    p014326  -0.002078
    p014327  -0.001067
    p014328  +0.000309
    p014329  +0.001735
    p014330  +0.003291
    p014331  +0.003405
    p014332  +0.004164
    p014333  +0.004864
    p014334  +0.005705
    p014335  +0.005437
    p014336  +0.004728
    p014337  +0.004311
    p014338  +0.004316
    p014339  +0.003489
    p014340  +0.002202
    p014341  +0.001146
    p014342  +0.000329
    p014343  -0.000153
    p014344  -0.001510
    p014345  -0.002879
    p014346  -0.003831
    p014347  -0.004303
    p014348  -0.005042
    p014349  -0.006002
    p014350  -0.007051
    p014351  -0.007095
    p014352  -0.007004
    p014353  -0.007192
    p014354  -0.007651
    p014355  -0.007838
    p014356  -0.006741
    p014357  -0.006047
    p014358  -0.005751
    p014359  -0.005682
    p014360  -0.004086
    p014361  -0.002470
    p014362  -0.001379
    p014363  -0.000609
    p014364  +0.000666
    p014365  +0.002663
    p014366  +0.004776
    p014367  +0.005447
    p014368  +0.006383
    p014369  +0.007532
    p014370  +0.009094
    p014371  +0.009844
    p014372  +0.009574
    p014373  +0.009831
    p014374  +0.010205
    p014375  +0.010553
    p014376  +0.010182
    p014377  +0.009505
    p014378  +0.009198
    p014379  +0.009099
    p014380  +0.008476
    p014381  +0.007024
    p014382  +0.005909
    p014383  +0.005487
    p014384  +0.004922
    p014385  +0.003505
    p014386  +0.001678
    p014387  +0.000764
    p014388  +0.000301
    p014389  -0.000657
    p014390  -0.002575
    p014391  -0.005359
    p014392  -0.005296
    p014393  -0.006238
    p014394  -0.007886
    p014395  -0.010970
    p014396  -0.012226
    p014397  -0.013119
    p014398  -0.014984
    p014399  -0.017325
    p014400  -0.025009
    p014401  -0.023778
    p014402  -0.023084
    p014403  -0.023218
    p014404  -0.024137
    p014405  -0.023976
    p014406  -0.022705
    p014407  -0.022305
    p014408  -0.021853
    p014409  -0.022422
    p014410  -0.020457
    p014411  -0.019494
    p014412  -0.018500
    p014413  -0.017829
    p014414  -0.016956
    p014415  -0.015299
    p014416  -0.014128
    p014417  -0.012923
    p014418  -0.012009
    p014419  -0.010511
    p014420  -0.008978
    p014421  -0.007613
    p014422  -0.006280
    p014423  -0.004798
    p014424  -0.003260
    p014425  -0.001804
    p014426  -0.000346
    p014427  +0.001761
    p014428  +0.002850
    p014429  +0.003829
    p014430  +0.004991
    p014431  +0.006208
    p014432  +0.007013
    p014433  +0.007040
    p014434  +0.007055
    p014435  +0.006790
    p014436  +0.007082
    p014437  +0.005757
    p014438  +0.004488
    p014439  +0.003316
    p014440  +0.002257
    p014441  +0.001196
    p014442  -0.000534
    p014443  -0.002269
    p014444  -0.003515
    p014445  -0.004435
    p014446  -0.005668
    p014447  -0.007323
    p014448  -0.008306
    p014449  -0.008487
    p014450  -0.008932
    p014451  -0.009330
    p014452  -0.010049
    p014453  -0.010101
    p014454  -0.009229
    p014455  -0.008769
    p014456  -0.008728
    p014457  -0.007935
    p014458  -0.006440
    p014459  -0.004988
    p014460  -0.003776
    p014461  -0.002856
    p014462  -0.001055
    p014463  +0.000977
    p014464  +0.002902
    p014465  +0.004141
    p014466  +0.005804
    p014467  +0.007756
    p014468  +0.009804
    p014469  +0.010447
    p014470  +0.010998
    p014471  +0.011700
    p014472  +0.012592
    p014473  +0.012923
    p014474  +0.012311
    p014475  +0.012064
    p014476  +0.011698
    p014477  +0.011738
    p014478  +0.010770
    p014479  +0.009409
    p014480  +0.008227
    p014481  +0.007580
    p014482  +0.006505
    p014483  +0.004793
    p014484  +0.002587
    p014485  +0.001433
    p014486  +0.000633
    p014487  -0.000922
    p014488  -0.003512
    p014489  -0.005543
    p014490  -0.006401
    p014491  -0.007820
    p014492  -0.010347
    p014493  -0.013859
    p014494  -0.014380
    p014495  -0.015657
    p014496  -0.017739
    p014497  -0.021385
    p014498  -0.024230
    p014499  -0.024541
    p014500  -0.031430
    p014501  -0.030489
    p014502  -0.029794
    p014503  -0.029499
    p014504  -0.030008
    p014505  -0.029689
    p014506  -0.028146
    p014507  -0.027419
    p014508  -0.026667
    p014509  -0.025924
    p014510  -0.024591
    p014511  -0.023193
    p014512  -0.021805
    p014513  -0.020367
    p014514  -0.019235
    p014515  -0.017372
    p014516  -0.015761
    p014517  -0.014200
    p014518  -0.012728
    p014519  -0.010924
    p014520  -0.009025
    p014521  -0.007250
    p014522  -0.005522
    p014523  -0.003710
    p014524  -0.001871
    p014525  -0.000064
    p014526  +0.001752
    p014527  +0.003909
    p014528  +0.005076
    p014529  +0.006424
    p014530  +0.007695
    p014531  +0.008896
    p014532  +0.009656
    p014533  +0.009610
    p014534  +0.009133
    p014535  +0.008643
    p014536  +0.008144
    p014537  +0.006848
    p014538  +0.005218
    p014539  +0.003655
    p014540  +0.002031
    p014541  +0.000467
    p014542  -0.001683
    p014543  -0.003620
    p014544  -0.005017
    p014545  -0.006522
    p014546  -0.007965
    p014547  -0.009522
    p014548  -0.010849
    p014549  -0.011422
    p014550  -0.011617
    p014551  -0.012074
    p014552  -0.012938
    p014553  -0.012370
    p014554  -0.011414
    p014555  -0.010674
    p014556  -0.010133
    p014557  -0.009149
    p014558  -0.007546
    p014559  -0.005401
    p014560  -0.003661
    p014561  -0.002278
    p014562  +0.000088
    p014563  +0.002264
    p014564  +0.004490
    p014565  +0.006069
    p014566  +0.007992
    p014567  +0.010060
    p014568  +0.011845
    p014569  +0.013191
    p014570  +0.013727
    p014571  +0.014435
    p014572  +0.014991
    p014573  +0.015551
    p014574  +0.014748
    p014575  +0.014165
    p014576  +0.013617
    p014577  +0.013298
    p014578  +0.011922
    p014579  +0.010088
    p014580  +0.008681
    p014581  +0.007239
    p014582  +0.005903
    p014583  +0.003924
    p014584  +0.001753
    p014585  -0.000100
    p014586  -0.001806
    p014587  -0.004007
    p014588  -0.006262
    p014589  -0.008658
    p014590  -0.010415
    p014591  -0.012537
    p014592  -0.015036
    p014593  -0.018695
    p014594  -0.020987
    p014595  -0.022268
    p014596  -0.024733
    p014597  -0.028048
    p014598  -0.030947
    p014599  -0.032564
    p014600  -0.036928
    p014601  -0.036808
    p014602  -0.037733
    p014603  -0.036614
    p014604  -0.035189
    p014605  -0.034538
    p014606  -0.034152
    p014607  -0.033136
    p014608  -0.031357
    p014609  -0.030219
    p014610  -0.028373
    p014611  -0.027265
    p014612  -0.025373
    p014613  -0.023482
    p014614  -0.021692
    p014615  -0.019382
    p014616  -0.017937
    p014617  -0.015352
    p014618  -0.013338
    p014619  -0.011063
    p014620  -0.009213
    p014621  -0.007027
    p014622  -0.004649
    p014623  -0.002467
    p014624  -0.000294
    p014625  +0.002406
    p014626  +0.003951
    p014627  +0.005756
    p014628  +0.007449
    p014629  +0.010008
    p014630  +0.012457
    p014631  +0.011202
    p014632  +0.011613
    p014633  +0.011776
    p014634  +0.012645
    p014635  +0.010928
    p014636  +0.009130
    p014637  +0.007616
    p014638  +0.006392
    p014639  +0.004511
    p014640  +0.001658
    p014641  -0.000803
    p014642  -0.002731
    p014643  -0.004523
    p014644  -0.006720
    p014645  -0.009311
    p014646  -0.011068
    p014647  -0.011724
    p014648  -0.012929
    p014649  -0.014025
    p014650  -0.016496
    p014651  -0.015500
    p014652  -0.014560
    p014653  -0.014168
    p014654  -0.014531
    p014655  -0.013708
    p014656  -0.011289
    p014657  -0.009649
    p014658  -0.007913
    p014659  -0.006663
    p014660  -0.003882
    p014661  -0.001116
    p014662  +0.001275
    p014663  +0.003154
    p014664  +0.005579
    p014665  +0.008521
    p014666  +0.011784
    p014667  +0.012717
    p014668  +0.013902
    p014669  +0.015303
    p014670  +0.018417
    p014671  +0.019415
    p014672  +0.017434
    p014673  +0.017280
    p014674  +0.017070
    p014675  +0.017579
    p014676  +0.015877
    p014677  +0.014032
    p014678  +0.012557
    p014679  +0.011716
    p014680  +0.009776
    p014681  +0.007248
    p014682  +0.004391
    p014683  +0.002777
    p014684  +0.001070
    p014685  -0.001629
    p014686  -0.005697
    p014687  -0.008338
    p014688  -0.009012
    p014689  -0.011589
    p014690  -0.015156
    p014691  -0.020226
    p014692  -0.021246
    p014693  -0.022674
    p014694  -0.025630
    p014695  -0.031105
    p014696  -0.033697
    p014697  -0.034163
    p014698  -0.036613
    p014699  -0.039971
    p014700  -0.044223
    p014701  -0.043949
    p014702  -0.043105
    p014703  -0.042458
    p014704  -0.041626
    p014705  -0.040211
    p014706  -0.038913
    p014707  -0.037566
    p014708  -0.035984
    p014709  -0.034209
    p014710  -0.032296
    p014711  -0.030305
    p014712  -0.028225
    p014713  -0.026073
    p014714  -0.023617
    p014715  -0.021291
    p014716  -0.018839
    p014717  -0.016461
    p014718  -0.013938
    p014719  -0.011299
    p014720  -0.008792
    p014721  -0.006306
    p014722  -0.003761
    p014723  -0.001161
    p014724  +0.001328
    p014725  +0.003844
    p014726  +0.006234
    p014727  +0.008620
    p014728  +0.010296
    p014729  +0.011927
    p014730  +0.013049
    p014731  +0.013879
    p014732  +0.014421
    p014733  +0.014487
    p014734  +0.013393
    p014735  +0.012619
    p014736  +0.010741
    p014737  +0.008989
    p014738  +0.006529
    p014739  +0.004031
    p014740  +0.001427
    p014741  -0.001028
    p014742  -0.003800
    p014743  -0.006343
    p014744  -0.008644
    p014745  -0.011038
    p014746  -0.012794
    p014747  -0.014405
    p014748  -0.015957
    p014749  -0.016974
    p014750  -0.017793
    p014751  -0.017578
    p014752  -0.017649
    p014753  -0.016880
    p014754  -0.015754
    p014755  -0.014548
    p014756  -0.012932
    p014757  -0.011004
    p014758  -0.008655
    p014759  -0.006236
    p014760  -0.003652
    p014761  -0.000719
    p014762  +0.002131
    p014763  +0.004980
    p014764  +0.007744
    p014765  +0.010598
    p014766  +0.012733
    p014767  +0.015027
    p014768  +0.017346
    p014769  +0.018678
    p014770  +0.019616
    p014771  +0.020176
    p014772  +0.020512
    p014773  +0.020472
    p014774  +0.019712
    p014775  +0.018357
    p014776  +0.017407
    p014777  +0.015711
    p014778  +0.014014
    p014779  +0.011879
    p014780  +0.009630
    p014781  +0.007172
    p014782  +0.004541
    p014783  +0.001933
    p014784  -0.000850
    p014785  -0.004057
    p014786  -0.006981
    p014787  -0.009728
    p014788  -0.013113
    p014789  -0.016503
    p014790  -0.019577
    p014791  -0.022623
    p014792  -0.025617
    p014793  -0.029651
    p014794  -0.031878
    p014795  -0.035670
    p014796  -0.038789
    p014797  -0.041975
    p014798  -0.044652
    p014799  -0.047271
    p014800  -0.053494
    p014801  -0.050638
    p014802  -0.049551
    p014803  -0.048391
    p014804  -0.048147
    p014805  -0.046320
    p014806  -0.044541
    p014807  -0.043345
    p014808  -0.040528
    p014809  -0.038864
    p014810  -0.036448
    p014811  -0.034374
    p014812  -0.031593
    p014813  -0.028836
    p014814  -0.026615
    p014815  -0.023185
    p014816  -0.020719
    p014817  -0.017373
    p014818  -0.015102
    p014819  -0.011700
    p014820  -0.008531
    p014821  -0.005564
    p014822  -0.002715
    p014823  +0.000445
    p014824  +0.003076
    p014825  +0.005948
    p014826  +0.008413
    p014827  +0.012500
    p014828  +0.013826
    p014829  +0.014397
    p014830  +0.015719
    p014831  +0.017343
    p014832  +0.019209
    p014833  +0.016295
    p014834  +0.015204
    p014835  +0.013920
    p014836  +0.013074
    p014837  +0.010775
    p014838  +0.006911
    p014839  +0.003954
    p014840  +0.001256
    p014841  -0.001441
    p014842  -0.004872
    p014843  -0.008762
    p014844  -0.011188
    p014845  -0.012909
    p014846  -0.015176
    p014847  -0.017660
    p014848  -0.020769
    p014849  -0.019845
    p014850  -0.020064
    p014851  -0.020265
    p014852  -0.022745
    p014853  -0.020121
    p014854  -0.017832
    p014855  -0.016218
    p014856  -0.014949
    p014857  -0.013301
    p014858  -0.009377
    p014859  -0.006032
    p014860  -0.003097
    p014861  -0.000251
    p014862  +0.002808
    p014863  +0.006730
    p014864  +0.010803
    p014865  +0.012456
    p014866  +0.014923
    p014867  +0.017528
    p014868  +0.021399
    p014869  +0.022271
    p014870  +0.021984
    p014871  +0.022536
    p014872  +0.023908
    p014873  +0.024444
    p014874  +0.021836
    p014875  +0.020589
    p014876  +0.018960
    p014877  +0.018137
    p014878  +0.015208
    p014879  +0.012307
    p014880  +0.009409
    p014881  +0.007139
    p014882  +0.004482
    p014883  +0.000819
    p014884  -0.003775
    p014885  -0.006343
    p014886  -0.008954
    p014887  -0.012479
    p014888  -0.017758
    p014889  -0.022085
    p014890  -0.023838
    p014891  -0.026820
    p014892  -0.031058
    p014893  -0.038170
    p014894  -0.040350
    p014895  -0.041349
    p014896  -0.044573
    p014897  -0.050222
    p014898  -0.054850
    p014899  -0.054130
    p014900  -0.057735
    p014901  -0.057097
    p014902  -0.056695
    p014903  -0.055175
    p014904  -0.053242
    p014905  -0.051664
    p014906  -0.049735
    p014907  -0.047661
    p014908  -0.045206
    p014909  -0.043070
    p014910  -0.040157
    p014911  -0.037424
    p014912  -0.034365
    p014913  -0.031551
    p014914  -0.028459
    p014915  -0.025005
    p014916  -0.021891
    p014917  -0.018343
    p014918  -0.014937
    p014919  -0.011603
    p014920  -0.008243
    p014921  -0.004944
    p014922  -0.001533
    p014923  +0.001750
    p014924  +0.004946
    p014925  +0.008475
    p014926  +0.010997
    p014927  +0.013389
    p014928  +0.015854
    p014929  +0.018391
    p014930  +0.019043
    p014931  +0.019346
    p014932  +0.019213
    p014933  +0.018910
    p014934  +0.018647
    p014935  +0.015854
    p014936  +0.013278
    p014937  +0.010583
    p014938  +0.007748
    p014939  +0.004503
    p014940  +0.000707
    p014941  -0.002853
    p014942  -0.006222
    p014943  -0.009361
    p014944  -0.012572
    p014945  -0.015854
    p014946  -0.018596
    p014947  -0.020028
    p014948  -0.021434
    p014949  -0.022966
    p014950  -0.023948
    p014951  -0.023896
    p014952  -0.022718
    p014953  -0.021899
    p014954  -0.021136
    p014955  -0.018790
    p014956  -0.015999
    p014957  -0.012995
    p014958  -0.010106
    p014959  -0.006650
    p014960  -0.003176
    p014961  +0.000811
    p014962  +0.004621
    p014963  +0.007985
    p014964  +0.011408
    p014965  +0.015011
    p014966  +0.018502
    p014967  +0.020487
    p014968  +0.022313
    p014969  +0.023753
    p014970  +0.026057
    p014971  +0.026393
    p014972  +0.025323
    p014973  +0.025111
    p014974  +0.024335
    p014975  +0.023455
    p014976  +0.020894
    p014977  +0.018398
    p014978  +0.015960
    p014979  +0.013221
    p014980  +0.010407
    p014981  +0.006652
    p014982  +0.002863
    p014983  -0.000509
    p014984  -0.003919
    p014985  -0.008352
    p014986  -0.013036
    p014987  -0.016283
    p014988  -0.019776
    p014989  -0.023937
    p014990  -0.029438
    p014991  -0.033335
    p014992  -0.037075
    p014993  -0.040032
    p014994  -0.044461
    p014995  -0.049339
    p014996  -0.053287
    p014997  -0.055085
    p014998  -0.057996
    p014999  -0.062434
    p015000  -0.064142
    p015001  -0.063329
    p015002  -0.063597
    p015003  -0.061417
    p015004  -0.059211
    p015005  -0.057672
    p015006  -0.055422
    p015007  -0.053170
    p015008  -0.049760
    p015009  -0.047741
    p015010  -0.043992
    p015011  -0.040930
    p015012  -0.037447
    p015013  -0.034332
    p015014  -0.030925
    p015015  -0.026823
    p015016  -0.023532
    p015017  -0.019307
    p015018  -0.015518
    p015019  -0.011579
    p015020  -0.007893
    p015021  -0.004199
    p015022  -0.000297
    p015023  +0.003385
    p015024  +0.006951
    p015025  +0.010806
    p015026  +0.013654
    p015027  +0.016018
    p015028  +0.018340
    p015029  +0.021571
    p015030  +0.023441
    p015031  +0.021897
    p015032  +0.021682
    p015033  +0.021396
    p015034  +0.021324
    p015035  +0.017611
    p015036  +0.014516
    p015037  +0.011424
    p015038  +0.008548
    p015039  +0.004783
    p015040  +0.000477
    p015041  -0.004067
    p015042  -0.007541
    p015043  -0.011012
    p015044  -0.014534
    p015045  -0.018644
    p015046  -0.021248
    p015047  -0.022948
    p015048  -0.024232
    p015049  -0.025716
    p015050  -0.028573
    p015051  -0.027496
    p015052  -0.025193
    p015053  -0.024103
    p015054  -0.023661
    p015055  -0.021029
    p015056  -0.017317
    p015057  -0.013976
    p015058  -0.010534
    p015059  -0.007106
    p015060  -0.002855
    p015061  +0.001841
    p015062  +0.006001
    p015063  +0.009450
    p015064  +0.013276
    p015065  +0.017260
    p015066  +0.021741
    p015067  +0.023203
    p015068  +0.024958
    p015069  +0.026591
    p015070  +0.028946
    p015071  +0.030077
    p015072  +0.028113
    p015073  +0.027289
    p015074  +0.026950
    p015075  +0.026412
    p015076  +0.022408
    p015077  +0.019708
    p015078  +0.016768
    p015079  +0.013950
    p015080  +0.010396
    p015081  +0.006201
    p015082  +0.001706
    p015083  -0.001963
    p015084  -0.005684
    p015085  -0.010211
    p015086  -0.016690
    p015087  -0.020785
    p015088  -0.023370
    p015089  -0.027788
    p015090  -0.033422
    p015091  -0.040479
    p015092  -0.042727
    p015093  -0.045733
    p015094  -0.050049
    p015095  -0.056768
    p015096  -0.060330
    p015097  -0.061466
    p015098  -0.064614
    p015099  -0.068618
    p015100  -0.072577
    p015101  -0.070286
    p015102  -0.068431
    p015103  -0.066758
    p015104  -0.065826
    p015105  -0.063203
    p015106  -0.060183
    p015107  -0.057952
    p015108  -0.054187
    p015109  -0.051372
    p015110  -0.047526
    p015111  -0.044469
    p015112  -0.041176
    p015113  -0.036511
    p015114  -0.032753
    p015115  -0.028478
    p015116  -0.024720
    p015117  -0.020156
    p015118  -0.016299
    p015119  -0.011713
    p015120  -0.007237
    p015121  -0.003100
    p015122  +0.000907
    p015123  +0.005070
    p015124  +0.008802
    p015125  +0.012483
    p015126  +0.015885
    p015127  +0.020316
    p015128  +0.022236
    p015129  +0.022834
    p015130  +0.024045
    p015131  +0.025652
    p015132  +0.026388
    p015133  +0.023357
    p015134  +0.021274
    p015135  +0.018894
    p015136  +0.016745
    p015137  +0.013130
    p015138  +0.008424
    p015139  +0.004202
    p015140  +0.000089
    p015141  -0.004107
    p015142  -0.008591
    p015143  -0.013662
    p015144  -0.016924
    p015145  -0.019895
    p015146  -0.022933
    p015147  -0.026161
    p015148  -0.029795
    p015149  -0.028624
    p015150  -0.028794
    p015151  -0.029055
    p015152  -0.031007
    p015153  -0.027650
    p015154  -0.024332
    p015155  -0.021733
    p015156  -0.018965
    p015157  -0.016464
    p015158  -0.011052
    p015159  -0.006431
    p015160  -0.002120
    p015161  +0.002118
    p015162  +0.006723
    p015163  +0.011858
    p015164  +0.016648
    p015165  +0.019345
    p015166  +0.022408
    p015167  +0.025758
    p015168  +0.029890
    p015169  +0.031135
